idx,featAbs1,featAbs2,featAbs3,label
78300,13.146,23.192,19.755,0
78325,13.81,9.579,19.833,0
78350,10.296,6.261,17.247,0
78375,6.877,6.168,18.428,0
78400,11.959,7.508,17.264,0
78425,11.847,7.45,18.981,0
78450,14.624,10.395,23.536,0
78475,13.826,7.991,20.354,0
78500,12.802,10.779,21.577,0
78525,8.05,6.217,18.977,0
78550,17.811,5.113,16.232,0
78575,9.902,5.957,18.092,0
78600,17.397,9.589,22.793,0
78625,10.294,5.465,19.425,0
78650,11.345,7.1,18.751,0
78675,13.382,15.901,18.432,0
78700,12.7,6.338,19.251,0
78725,22.23,17.763,20.466,0
78750,9.431,15.341,21.529,0
78775,13.46,8.292,19.81,0
78800,9.71,7.653,21.296,0
78825,12.259,9.022,17.9,0
78850,6.769,10.066,19.797,0
78875,14.172,16.248,18.94,0
78900,11.076,7.458,18.447,0
78925,9.679,12.462,20.402,0
78950,13.675,14.816,17.506,0
78975,11.215,9.15,19.183,0
79000,14.717,23.821,17.999,0
79025,10.694,9.34,18.8,0
79050,10.489,7.827,20.49,0
79075,11.24,11.332,18.894,0
79100,12.354,5.209,22.312,0
79125,13.583,6.223,17.165,0
79150,11.683,6.524,17.798,0
79175,13.577,4.551,20.599,0
79200,16.99,9.257,18.491,0
79225,9.59,7.524,20.209,0
79250,9.781,17.8,19.535,0
79275,10.683,6.163,19.026,0
79300,9.017,4.662,19.182,0
79325,12.559,9.877,18.956,0
79350,14.229,7.19,19.832,0
79375,11.114,14.689,18.343,0
79400,20.108,6.043,20.358,0
79425,16.819,5.521,19.029,0
79450,12.326,10.856,18.557,0
79475,13.329,20.44,20.597,0
79500,12.353,14.841,20.661,0
79525,15.816,17.059,25.29,0
79550,8.579,6.408,17.043,0
79575,9.921,7.202,19.334,0
79600,11.436,7.333,17.68,0
79625,8.901,13.28,20.812,0
79650,15.507,8.693,17.706,0
79675,12.92,6.506,19.422,0
79700,11.365,5.261,17.882,0
79725,15.19,5.192,19.614,0
79750,14.205,6.565,20.054,0
79775,10.366,5.102,17.199,0
79800,13.109,5.151,23.021,0
79825,9.261,15.997,24.838,1
79850,11.598,12.265,19.653,1
79875,14.667,7.612,18.221,1
79900,8.677,9.142,20.402,1
79925,8.655,8.292,18.883,1
79950,11.583,16.109,25.104,1
79975,12.639,15.697,22.041,1
80000,11.537,8.035,22.418,1
80025,12.852,7.024,16.875,1
80050,13.914,4.796,18.652,1
80075,10.758,15.808,21.787,1
80100,10.331,4.271,16.776,1
80125,11.186,10.366,17.346,1
80150,32.024,33.988,29.774,1
80175,28.536,34.264,59.214,1
80200,260.063,69.604,59.323,1
80225,1126.014,318.683,87.978,1
80250,651.01,110.989,109.962,1
80275,359.176,121.542,83.798,1
80300,278.294,153.493,200.047,1
80325,323.74,69.378,244.372,1
80350,275.308,88.645,152.33,1
80375,236.614,52.613,103.43,1
80400,240.068,113.465,56.044,1
80425,218.197,131.907,123.758,1
80450,202.299,104.429,170.388,1
80475,160.734,78.078,202.693,1
80500,163.686,53.529,180.386,1
80525,130.506,89.085,200.009,1
80550,131.241,57.537,203.479,1
80575,132.497,75.777,198.051,1
80600,50.885,60.643,191.254,1
80625,77.024,46.872,197.155,1
80650,93.8,49.625,175.251,1
80675,65.142,71.149,176.072,1
80700,78.82,77.223,124.019,1
80725,74.392,91.086,90.858,1
80750,78.099,65.793,33.822,1
80775,112.57,64.859,66.029,1
80800,132.66,65.526,81.989,1
80825,126.864,61.261,137.142,1
80850,101.748,62.244,137.939,1
80875,193.305,52.713,144.765,1
80900,111.13,75.479,131.947,1
80925,93.947,44.152,155.541,1
80950,150.695,78.834,164.552,1
80975,164.428,87.933,137.445,1
81000,129.248,52.861,141.833,1
81025,226.291,102.617,128.857,1
81050,145.823,69.259,119.052,1
81075,174.595,94.368,104.29,1
81100,203.789,68.559,93.246,1
81125,87.579,41.551,73.88,1
81150,166.094,110.948,54.726,1
81175,235.339,75.174,61.59,1
81200,178.383,63.901,71.819,1
81225,168.251,60.99,77.351,1
81250,159.414,60.033,42.678,1
81275,216.291,73.182,72.214,1
81300,167.869,80.978,75.587,1
81325,90.963,84.469,34.866,1
81350,104.476,62.193,50.575,0
81375,118.955,71.994,61.245,0
81400,100.051,61.883,65.196,0
81425,141.199,45.7,45.749,0
81450,130.289,94.299,49.912,0
81475,145.123,64.228,76.609,0
81500,135.353,85.188,63.052,0
81525,116.872,61.574,41.56,0
81550,64.657,34.549,33.006,0
81575,108.519,165.265,91.476,0
81600,128.174,207.362,143.064,0
81625,81.832,132.691,160.564,0
81650,115.299,39.601,106.211,0
81675,91.298,40.995,54.967,0
81700,81.006,59.61,21.333,0
81725,74.596,44.716,30.458,0
81750,35.611,22.642,102.06,0
81775,31.76,26.545,131.008,0
81800,15.15,23.32,84.983,0
81825,12.98,21.312,26.656,0
81850,11.569,8.848,22.883,0
81875,21.377,9.579,25.465,0
81900,17.372,20.038,19.295,0
81925,11.27,15.44,23.935,0
81950,14.182,10.833,17.978,0
81975,12.036,6.821,23.923,0
82000,12.741,8.786,20.651,0
82025,15.197,9.242,27.909,0
82050,10.983,4.479,19.715,0
82075,14.268,4.88,19.344,0
82100,15.484,12.575,16.426,0
82125,13.143,27.444,21.393,0
82150,13.557,47.778,19.781,0
82175,12.267,52.061,26.738,0
82200,18.212,36.849,19.283,0
82225,22.558,24.585,22.161,0
82250,15.985,25.11,19.161,0
82275,20.206,19.065,19.009,0
82300,15.329,6.828,17.238,0
82325,24.089,8.912,22.432,0
82350,15.205,18.726,21.329,0
82375,13.277,33.247,41.712,0
82400,14.827,35.358,43.192,0
82425,16.484,34.389,58.303,0
82450,17.498,23.889,48.547,0
82475,19.245,13.529,46.314,0
82500,28.554,5.834,36.746,0
82525,28.375,7.701,44.655,0
82550,31.311,6.448,35.303,0
82575,17.353,7.469,45.267,0
82600,18.972,12.219,48.258,0
82625,21.13,27.492,57.599,0
82650,15.929,35.852,48.755,0
82675,11.687,42.661,49.847,0
82700,18.717,37.138,47.368,0
82725,11.148,32.462,42.191,0
82750,13.076,23.615,22.107,0
82775,13.855,17.604,23.87,0
82800,18.532,19.972,18.789,0
82825,14.562,19.202,21.417,0
82850,10.057,18.391,15.709,0
82875,13.462,8.933,19.314,1
82900,17.286,20.625,17.252,1
82925,11.425,19.754,17.498,1
82950,11.88,24.614,18.043,1
82975,14.896,16.155,33.336,1
83000,15.603,19.926,22.265,1
83025,19.352,38.983,29.457,1
83050,32.189,27.918,48.228,1
83075,345.012,99.687,45.281,1
83100,1024.079,239.189,137.358,1
83125,240.261,131.862,278.045,1
83150,309.685,122.31,261.017,1
83175,234.795,75.717,187.933,1
83200,355.673,83.914,73.848,1
83225,353.276,106.354,146.462,1
83250,280.009,137.571,210.564,1
83275,258.465,104.799,162.274,1
83300,225.543,158.211,156.222,1
83325,276.728,61.377,89.661,1
83350,262.256,106.907,133.17,1
83375,152.327,75.328,138.535,1
83400,120.204,105.211,151.276,1
83425,279.037,70.677,112.597,1
83450,136.693,112.888,127.432,1
83475,176.963,72.984,88.071,1
83500,146.868,60.969,77.797,1
83525,116.049,64.363,41.232,1
83550,132.036,61.58,35.726,1
83575,108.955,76.775,48.451,1
83600,97.763,94.028,64.442,1
83625,128.107,94.492,98.06,1
83650,134.247,56.845,98.865,1
83675,126.16,57.867,107.93,1
83700,121.319,82.929,95.189,1
83725,88.291,44.896,97.211,1
83750,74.792,83.636,109.135,1
83775,75.917,70.902,98.232,1
83800,76.447,44.054,91.454,1
83825,68.918,47.738,77.512,1
83850,76.458,97.664,67.181,1
83875,109.259,73.781,89.715,1
83900,97.728,66.324,56.68,1
83925,97.865,56.623,44.585,1
83950,55.139,66.413,33.69,1
83975,110.966,67.375,52.759,1
84000,108.494,68.461,71.131,1
84025,111.637,72.432,40.802,1
84050,87.9,112.084,51.691,1
84075,200.524,51.096,73.839,1
84100,236.444,109.784,54.67,1
84125,150.814,46.615,56.897,1
84150,99.348,65.521,43.87,1
84175,137.691,70.601,68.473,1
84200,96.745,87.184,23.002,1
84225,94.564,36.816,42.377,1
84250,118.918,40.728,47.071,1
84275,113.296,48.386,42.04,1
84300,92.69,51.346,67.942,1
84325,108.7,65.701,38.955,1
84350,82.121,75.12,32.346,1
84375,50.58,58.719,42.217,1
84400,59.876,43.618,26.892,0
84425,78.397,46.458,34.194,0
84450,87.111,61.872,39.49,0
84475,295.076,52.722,48.224,0
84500,96.125,46.336,42.471,0
84525,112.167,66.883,45.506,0
84550,123.859,161.62,41.374,0
84575,101.476,131.37,80.556,0
84600,80.039,167.218,148.645,0
84625,57.766,46.579,110.326,0
84650,27.263,48.61,151.89,0
84675,48.176,36.838,159.44,0
84700,56.198,8.967,74.074,0
84725,68.308,14.165,58.399,0
84750,41.746,33.415,169.33,0
84775,19.517,42.283,219.114,0
84800,11.197,44.816,231.194,0
84825,21.547,30.479,185.067,0
84850,28.75,16.42,135.536,0
84875,39.421,13.405,87.137,0
84900,37.739,13.27,78.525,0
84925,29.847,7.253,55.26,0
84950,12.777,9.279,38.345,0
84975,12.929,7.772,21.171,0
85000,20.163,16.983,21.148,0
85025,21.965,10.868,36.023,0
85050,26.437,6.182,40.83,0
85075,23.093,7.796,62.595,0
85100,19.861,8.564,70.576,0
85125,24.886,16.136,81.67,0
85150,29.002,16.311,74.812,0
85175,10.201,14.867,75.308,0
85200,11.991,20.046,62.056,0
85225,11.771,18.752,65.111,0
85250,15.572,13.601,51.078,0
85275,13.613,10.233,62.769,0
85300,17.516,18.03,45.021,0
85325,9.075,22.947,45.445,0
85350,11.915,23.391,30.675,0
85375,13.158,24.065,28.56,0
85400,12.963,22.326,21.487,0
85425,11.483,25.635,27.841,0
85450,13.75,22.578,18.971,0
85475,13.985,26.361,17.72,0
85500,21.983,20.483,17.602,0
85525,14.762,25.668,14.697,0
85550,16.887,21.849,19.905,0
85575,15.842,16.179,16.652,0
85600,14.052,8.961,17.086,0
85625,17.674,8.11,20.065,0
85650,17.226,10.358,17.152,0
85675,13.481,8.985,19.268,0
85700,9.81,14.673,16.18,0
85725,13.676,10.398,17.571,0
85750,11.923,10.882,16.644,0
85775,10.735,8.784,20.893,0
85800,14.753,6.013,28.514,0
85825,15.56,10.103,17.585,0
85850,10.489,12.557,19.211,0
85875,14.516,10.588,17.408,0
85900,15.097,20.94,21.564,0
85925,11.37,17.597,18.694,1
85950,12.13,7.532,23.616,1
85975,8.502,6.694,16.532,1
86000,19.061,10.411,23.742,1
86025,11.115,6.238,17.791,1
86050,10.274,9.887,25.639,1
86075,13.508,6.467,18.953,1
86100,14.678,8.778,16.912,1
86125,12.12,10.098,17.125,1
86150,14.944,6.725,14.682,1
86175,14.276,9.922,26.095,1
86200,16.864,38.021,30.059,1
86225,99.958,36.95,31.817,1
86250,719.073,210.899,90.935,1
86275,647.721,146.149,223.929,1
86300,412.955,118.95,387.408,1
86325,254.467,75.255,371.764,1
86350,260.906,216.337,258.931,1
86375,328.935,124.808,148.136,1
86400,202.121,100.131,102.628,1
86425,294.813,60.699,163.805,1
86450,178.139,56.467,203.527,1
86475,175.027,91.887,191.552,1
86500,213.503,86.136,174.576,1
86525,205.553,85.049,162.019,1
86550,247.627,98.837,150.382,1
86575,71.931,75.515,129.342,1
86600,148.082,72.114,145.32,1
86625,122.76,49.61,113.207,1
86650,177.796,108.444,69.208,1
86675,86.117,120.625,65.736,1
86700,114.828,68.468,68.763,1
86725,132.913,89.065,87.573,1
86750,92.263,89.195,35.293,1
86775,82.76,78.764,33.516,1
86800,71.08,48.279,43.42,1
86825,135.856,114.452,26.472,1
86850,66.983,43.931,42.861,1
86875,122.626,71.84,66.496,1
86900,123.739,50.544,54.2,1
86925,117.862,67.735,50.393,1
86950,97.475,45.748,69.803,1
86975,70.17,62.822,41.292,1
87000,131.953,32.488,46.262,1
87025,156.991,80.344,51.538,1
87050,109.763,77.456,41.82,1
87075,141.75,70.355,69.362,1
87100,116.293,79.185,46.514,1
87125,136.843,63.47,72.261,1
87150,122.45,48.493,42.763,1
87175,139.397,86.599,34.938,1
87200,125.263,59.401,43.699,1
87225,126.585,49.274,31.346,1
87250,55.51,51.381,34.49,1
87275,80.065,33.824,37.563,1
87300,100.846,58.882,60.604,1
87325,117.979,75.087,46.514,1
87350,139.093,51.6,65.918,1
87375,95.561,53.064,45.368,1
87400,162.658,67.838,51.447,1
87425,89.542,76.9,55.018,1
87450,86.248,67.739,65.113,0
87475,76.857,49.904,54.756,0
87500,108.049,59.245,46.167,0
87525,86.76,41.407,38.747,0
87550,165.638,48.739,57.978,0
87575,56.189,39.482,28.026,0
87600,87.572,39.806,61.306,0
87625,105.073,158.069,128.71,0
87650,74.974,196.144,203.662,0
87675,71.198,154.952,305.988,0
87700,36.998,37.798,198.892,0
87725,31.007,37.042,281.282,0
87750,53.081,31.138,277.378,0
87775,37.544,11.431,97.944,0
87800,53.996,7.998,84.749,0
87825,28.118,7.128,149.581,0
87850,22.02,9.923,172.775,0
87875,17.094,5.408,195.696,0
87900,17.461,9.626,230.192,0
87925,14.622,23.473,219.187,0
87950,12.436,11.944,209.209,0
87975,27.851,10.549,168.292,0
88000,25.363,13.724,143.652,0
88025,36.428,18.352,93.972,0
88050,45.984,18.893,75.209,0
88075,36.78,15.361,46.954,0
88100,18.96,10.685,32.928,0
88125,13.434,10.618,18.041,0
88150,13.148,5.714,18.149,0
88175,9.006,5.181,25.384,0
88200,12.018,6.195,23.716,0
88225,16.557,9.882,34.559,0
88250,12.258,8.024,29.63,0
88275,11.416,13.383,27.606,0
88300,16.032,13.05,25.88,0
88325,8.264,22.337,24.576,0
88350,7.978,27.305,24.672,0
88375,8.943,29.224,27.819,0
88400,11.76,23.152,26.806,0
88425,14.752,18.897,28.224,0
88450,17.497,9.407,18.157,0
88475,12.755,9.331,22.112,0
88500,18.104,9.613,15.58,0
88525,14.132,7.814,24.945,0
88550,13.525,11.453,16.466,0
88575,15.605,9.936,18.968,0
88600,16.475,7.824,17.321,0
88625,16.907,6.027,20.43,0
88650,21.446,8.525,19.025,0
88675,11.065,8.484,24.942,0
88700,12.793,7.593,18.862,0
88725,11.495,8.982,29.289,0
88750,14.295,6.374,27.19,0
88775,13.126,9.642,27.101,0
88800,14.92,8.764,17.327,0
88825,14.185,9.01,18.856,0
88850,12.648,9.575,15.981,0
88875,11.845,14.064,18.457,0
88900,10.751,7.599,18.001,0
88925,15.006,9.823,16.14,0
88950,11.39,7.165,17.052,0
88975,15.409,9.003,16.681,1
89000,11.422,7.882,17.069,1
89025,14.657,9.737,16.408,1
89050,15.853,15.263,15.963,1
89075,21.04,17.999,19.137,1
89100,20.491,35.046,32.987,1
89125,254.649,73.584,35.383,1
89150,1128.103,357.876,107.142,1
89175,788.608,212.87,281.313,1
89200,295.44,122.362,337.785,1
89225,351.131,137.56,339.91,1
89250,256.973,126.597,184.203,1
89275,317.486,146.583,112.996,1
89300,274.476,85.253,147.294,1
89325,166.327,44.805,190.085,1
89350,177.351,98.969,163.971,1
89375,118.505,118.891,180.135,1
89400,202.169,116.967,222.707,1
89425,235.603,132.252,141.656,1
89450,209.591,116.98,121.22,1
89475,145.357,75.805,117.502,1
89500,119.742,94.904,95.509,1
89525,250.15,82.45,74.057,1
89550,173.024,65.972,62.215,1
89575,175.038,68.563,87.762,1
89600,223.999,80.242,56.508,1
89625,137.223,48.029,45.309,1
89650,216.775,68.945,82.386,1
89675,183.253,34.207,52.854,1
89700,146.922,59.611,70.782,1
89725,140.924,38.445,63.223,1
89750,185.134,120.943,75.405,1
89775,227.42,73.091,56.817,1
89800,201.177,66.426,63.905,1
89825,143.113,56.326,62.043,1
89850,157.971,60.289,58.684,1
89875,124.292,74.221,33.948,1
89900,188.818,64.732,98.248,1
89925,110.634,45.61,109.785,1
89950,204.96,56.636,75.289,1
89975,103.56,73.726,49.028,1
90000,97.0,68.468,68.673,1
90025,119.599,48.806,47.699,1
90050,106.24,52.33,46.222,1
90075,94.848,44.811,48.002,1
90100,112.012,64.126,40.863,1
90125,110.564,32.538,56.787,1
90150,83.946,54.081,38.635,1
90175,209.019,59.209,51.275,1
90200,71.919,38.27,40.978,1
90225,112.872,47.546,36.25,1
90250,72.45,69.604,35.34,1
90275,160.596,84.398,30.235,1
90300,122.89,66.885,70.114,1
90325,67.443,40.399,75.915,1
90350,142.539,47.158,75.091,1
90375,128.891,59.942,44.65,1
90400,163.614,37.906,63.181,1
90425,311.793,108.277,74.153,1
90450,70.833,108.809,40.984,1
90475,113.996,56.251,57.455,1
90500,280.404,69.318,103.158,0
90525,240.315,108.594,42.561,0
90550,96.093,56.125,70.331,0
90575,149.276,48.08,84.195,0
90600,109.823,31.602,45.265,0
90625,63.407,77.914,77.982,0
90650,179.062,271.579,166.038,0
90675,48.887,147.828,153.494,0
90700,38.152,59.105,104.56,0
90725,33.238,50.367,172.497,0
90750,25.05,55.489,160.074,0
90775,37.111,33.566,60.323,0
90800,65.45,16.667,65.335,0
90825,52.685,8.445,119.652,0
90850,50.107,13.398,115.045,0
90875,36.594,24.297,90.672,0
90900,27.42,25.607,71.345,0
90925,17.28,19.345,71.302,0
90950,11.149,14.526,76.791,0
90975,9.036,23.039,79.615,0
91000,9.18,15.546,99.744,0
91025,13.602,15.288,120.138,0
91050,10.657,14.582,184.424,0
91075,14.74,12.475,237.469,0
91100,14.609,9.431,212.279,0
91125,48.272,6.367,180.78,0
91150,73.451,6.164,150.875,0
91175,66.44,11.728,79.122,0
91200,40.073,9.259,25.508,0
91225,14.484,20.664,80.101,0
91250,11.313,20.269,122.818,0
91275,17.256,33.817,161.664,0
91300,15.642,27.826,173.04,0
91325,17.179,22.589,200.004,0
91350,17.106,8.08,182.983,0
91375,23.438,7.594,178.204,0
91400,22.477,6.464,162.949,0
91425,21.227,14.839,146.798,0
91450,19.507,8.301,113.976,0
91475,15.787,14.119,96.223,0
91500,20.063,16.035,68.236,0
91525,15.854,10.275,51.256,0
91550,14.299,6.957,26.092,0
91575,11.476,15.967,22.562,0
91600,11.593,9.437,19.329,0
91625,10.306,17.693,19.587,0
91650,9.562,12.618,23.543,0
91675,8.079,8.397,20.392,0
91700,12.354,7.545,21.322,0
91725,17.03,7.103,17.132,0
91750,12.555,10.704,21.145,0
91775,13.477,16.62,18.626,0
91800,14.04,6.525,25.318,0
91825,11.303,13.51,25.619,0
91850,7.48,10.336,32.119,0
91875,12.588,12.907,24.938,0
91900,16.523,20.669,34.521,0
91925,16.775,17.424,34.833,0
91950,17.84,10.801,31.161,0
91975,9.959,12.364,26.395,0
92000,12.927,6.372,28.334,0
92025,17.556,9.414,29.305,1
92050,15.852,10.206,33.659,1
92075,18.493,10.962,21.049,1
92100,20.177,8.297,24.69,1
92125,9.937,6.834,21.571,1
92150,13.981,14.59,19.466,1
92175,12.553,6.501,21.172,1
92200,18.916,9.391,21.296,1
92225,14.323,21.69,18.299,1
92250,179.794,92.82,53.456,1
92275,831.672,234.237,73.881,1
92300,471.708,229.518,166.157,1
92325,282.686,152.623,302.798,1
92350,312.871,214.411,327.645,1
92375,223.795,164.011,125.259,1
92400,233.831,165.353,72.472,1
92425,223.116,85.046,89.65,1
92450,167.751,111.568,159.675,1
92475,240.462,85.84,141.192,1
92500,224.186,126.455,155.167,1
92525,213.737,110.105,204.484,1
92550,187.877,100.553,144.585,1
92575,118.274,99.104,113.977,1
92600,179.765,76.55,112.277,1
92625,111.996,87.694,110.081,1
92650,191.785,78.763,94.525,1
92675,115.264,115.783,109.522,1
92700,115.703,96.871,68.584,1
92725,79.209,88.578,55.474,1
92750,130.876,74.722,87.574,1
92775,166.777,96.982,90.338,1
92800,123.371,64.097,43.09,1
92825,103.443,83.648,38.653,1
92850,155.2,71.611,90.374,1
92875,203.395,65.628,57.022,1
92900,89.077,61.854,41.791,1
92925,153.415,41.096,46.981,1
92950,122.78,82.959,49.63,1
92975,85.851,83.67,53.57,1
93000,101.767,80.235,67.088,1
93025,191.419,64.982,72.987,1
93050,84.758,69.17,47.79,1
93075,125.335,86.308,54.21,1
93100,142.652,106.497,40.788,1
93125,161.106,90.764,40.177,1
93150,139.388,90.781,41.84,1
93175,135.762,131.451,64.708,1
93200,186.313,129.974,60.019,1
93225,299.817,157.707,43.541,1
93250,120.743,71.939,68.482,1
93275,143.894,87.975,67.019,1
93300,278.709,119.944,67.291,1
93325,216.82,58.35,72.823,1
93350,150.967,98.892,46.972,1
93375,156.062,68.494,46.677,1
93400,176.057,52.329,49.193,1
93425,175.215,100.393,49.407,1
93450,196.637,97.83,82.068,1
93475,208.287,90.939,51.285,1
93500,133.563,81.248,57.869,1
93525,148.958,56.397,45.883,1
93550,140.04,78.424,51.55,0
93575,152.986,86.232,32.217,0
93600,137.085,98.89,27.651,0
93625,175.682,84.895,54.667,0
93650,98.96,73.37,36.484,0
93675,92.428,109.749,107.792,0
93700,184.677,218.802,89.146,0
93725,74.47,119.99,161.296,0
93750,26.984,66.56,93.04,0
93775,24.131,61.61,146.981,0
93800,40.527,76.372,213.286,0
93825,71.777,41.373,237.0,0
93850,74.57,20.686,97.029,0
93875,83.727,11.557,40.102,0
93900,58.812,9.313,101.651,0
93925,48.78,9.97,127.366,0
93950,45.192,9.697,143.71,0
93975,37.874,10.976,154.06,0
94000,25.089,9.165,170.418,0
94025,8.102,8.823,147.731,0
94050,15.865,9.054,142.211,0
94075,20.752,8.598,123.85,0
94100,17.323,9.705,104.81,0
94125,19.002,12.727,73.84,0
94150,17.46,13.196,56.857,0
94175,36.992,17.564,34.95,0
94200,33.745,18.102,21.93,0
94225,24.728,13.702,17.484,0
94250,20.657,15.583,15.649,0
94275,30.83,8.693,28.228,0
94300,18.6,9.799,24.145,0
94325,11.53,13.906,28.451,0
94350,14.708,10.473,27.049,0
94375,10.622,9.514,27.809,0
94400,12.098,12.156,17.85,0
94425,19.974,5.526,20.532,0
94450,13.114,6.435,15.926,0
94475,12.307,12.977,16.112,0
94500,14.407,8.645,18.146,0
94525,13.176,11.146,18.95,0
94550,15.164,10.944,15.79,0
94575,10.586,10.573,18.227,0
94600,9.727,9.65,17.967,0
94625,10.799,6.156,18.321,0
94650,10.591,8.915,13.962,0
94675,11.538,8.036,19.899,0
94700,13.183,12.468,17.462,0
94725,12.158,17.586,18.938,0
94750,16.579,7.354,18.445,0
94775,11.832,19.093,15.133,0
94800,11.666,14.384,15.625,0
94825,11.773,11.013,18.391,0
94850,12.646,7.102,19.151,0
94875,18.092,7.552,15.597,0
94900,18.096,3.529,15.516,0
94925,14.256,9.733,19.316,0
94950,17.017,10.236,14.884,0
94975,12.386,7.959,15.79,0
95000,12.729,7.9,19.419,0
95025,14.186,18.065,30.903,0
95050,9.953,9.586,25.575,0
95075,20.468,11.423,29.223,1
95100,12.089,8.828,21.94,1
95125,13.47,10.072,27.226,1
95150,14.408,7.029,24.11,1
95175,12.681,11.521,28.71,1
95200,30.177,22.447,20.361,1
95225,97.79,51.82,35.986,1
95250,381.651,167.736,42.022,1
95275,411.393,220.091,198.47,1
95300,131.485,106.175,289.342,1
95325,151.513,178.664,309.863,1
95350,179.321,95.248,163.833,1
95375,115.795,82.667,83.523,1
95400,123.49,109.177,77.698,1
95425,115.241,69.348,154.003,1
95450,119.129,110.34,157.771,1
95475,105.21,96.348,165.688,1
95500,194.074,86.961,178.065,1
95525,57.428,75.37,157.056,1
95550,324.926,121.25,157.705,1
95575,83.807,73.653,106.77,1
95600,151.286,82.575,67.708,1
95625,221.499,66.523,59.416,1
95650,63.831,65.749,59.829,1
95675,198.84,71.332,58.192,1
95700,168.984,100.039,36.882,1
95725,235.555,65.287,44.035,1
95750,124.785,50.674,65.847,1
95775,127.809,92.321,55.294,1
95800,146.015,38.751,56.208,1
95825,145.772,89.573,56.616,1
95850,223.183,80.622,46.749,1
95875,105.977,59.584,78.319,1
95900,121.425,86.302,49.856,1
95925,154.999,125.134,48.847,1
95950,146.17,85.459,41.605,1
95975,202.599,112.081,58.033,1
96000,247.708,89.253,60.025,1
96025,263.458,141.283,58.367,1
96050,207.479,102.033,65.601,1
96075,166.286,90.445,42.064,1
96100,160.237,48.87,53.249,1
96125,204.524,42.431,82.711,1
96150,167.119,100.289,83.233,1
96175,161.049,162.65,66.405,1
96200,92.774,81.321,39.471,1
96225,130.482,67.111,33.551,1
96250,164.437,76.402,29.364,1
96275,109.486,81.783,31.663,1
96300,97.944,122.967,46.584,1
96325,137.285,78.85,35.739,1
96350,110.694,87.625,37.308,1
96375,164.843,127.564,27.799,1
96400,152.868,89.114,21.506,1
96425,121.582,77.364,31.75,1
96450,234.435,106.597,50.319,1
96475,208.167,94.54,62.769,1
96500,80.346,56.86,32.07,1
96525,129.002,89.824,28.631,1
96550,169.582,80.986,27.208,1
96575,141.324,65.952,26.13,1
