m1,s1,a1,p1,m2,s2,a2,p2,m3,s3,a3,p3,label
18.646,22.234,526.471,52.273,165.713,40.756,29121.988,228.446,26.569,32.974,1097.61,75.099,0
25.026,28.248,844.8,63.365,110.599,41.505,13954.898,171.218,22.738,24.406,691.44,58.11,0
24.717,29.634,921.15,59.186,57.061,33.147,4354.626,112.25,12.113,10.162,229.674,29.253,0
47.108,23.824,2780.423,106.278,36.01,41.618,1790.424,80.122,23.707,26.598,795.695,51.71,0
60.675,18.88,4037.957,95.044,34.715,39.107,1896.975,96.019,22.985,25.048,651.095,42.283,0
27.092,22.285,931.371,59.044,37.853,35.975,2231.197,92.609,24.181,27.421,805.992,56.049,0
14.708,18.784,354.116,38.574,61.846,41.822,5268.712,131.191,21.157,24.517,602.369,48.366,0
27.178,19.492,983.025,51.048,106.942,27.481,12191.772,158.066,15.371,17.94,343.134,37.589,0
22.61,26.244,718.153,52.163,101.849,30.855,11325.176,151.759,31.606,35.779,1287.415,72.718,0
27.626,24.234,1105.67,67.647,115.521,29.546,14218.059,168.877,11.307,14.087,222.361,35.215,0
27.454,23.375,1028.062,83.013,100.252,39.814,11635.668,170.358,22.413,24.969,666.22,47.536,0
19.871,19.188,596.369,54.574,139.736,35.624,20795.096,192.075,17.438,16.524,416.962,42.066,0
14.295,17.753,324.72,44.598,104.944,33.46,12132.79,168.501,18.463,21.047,476.855,45.648,0
17.095,20.165,444.66,44.772,99.032,34.858,11022.434,148.853,12.847,17.662,316.107,50.134,0
23.495,25.119,902.783,68.333,45.973,38.925,3302.024,114.103,21.624,26.275,690.437,46.152,0
33.24,15.308,1339.227,56.913,35.62,40.899,1704.385,76.717,12.014,14.232,213.407,29.046,0
41.035,22.575,2193.522,84.039,31.006,34.062,1413.206,72.588,21.3,26.503,702.635,61.709,0
41.298,22.915,2132.592,76.817,27.222,30.86,953.382,69.257,17.479,19.683,396.588,42.018,0
47.284,14.56,2447.802,70.895,36.099,27.883,1948.411,70.325,13.133,15.229,235.704,27.664,0
35.888,23.968,1714.349,73.875,34.667,38.156,1842.92,83.807,20.541,25.596,665.87,60.728,0
18.834,20.616,607.225,47.175,33.474,36.927,1420.667,62.479,17.714,21.136,484.111,42.459,0
23.499,19.007,782.286,57.894,30.432,30.754,1227.696,65.557,17.792,21.309,459.966,38.521,0
14.584,18.029,325.374,42.019,32.829,36.539,1363.582,67.958,17.903,19.24,453.201,49.856,0
23.162,17.168,736.632,48.433,37.969,39.258,1963.61,74.936,20.898,26.738,715.244,52.571,0
19.069,15.922,562.983,47.683,36.659,33.246,2145.259,85.61,12.351,14.513,213.934,28.223,0
33.047,27.849,1611.691,85.361,31.536,29.993,1478.703,68.734,26.244,31.253,979.98,57.222,0
28.368,24.61,1148.983,62.309,47.693,39.429,3064.859,102.124,18.924,21.118,472.643,38.498,0
27.629,23.781,1112.522,64.146,29.33,30.281,1230.627,61.549,19.253,19.062,512.359,46.825,0
18.897,22.271,587.058,50.858,30.811,35.615,1279.898,66.537,16.548,21.959,483.135,54.298,0
29.09,20.481,1120.925,62.214,28.23,31.697,1084.123,63.949,21.455,25.577,691.807,56.243,0
18.158,19.615,474.552,39.333,28.464,34.353,1197.396,80.283,16.536,20.005,415.836,40.357,0
22.542,29.093,913.916,74.271,25.308,28.299,886.738,56.866,14.379,17.055,293.045,29.646,0
17.925,18.407,443.603,39.854,25.021,27.268,862.262,64.141,18.661,22.283,497.731,45.916,0
16.658,19.064,378.626,34.817,30.053,32.604,1136.028,62.194,19.245,22.202,535.501,45.858,0
20.377,17.169,591.492,48.057,36.154,40.645,1784.091,72.888,13.751,16.274,269.71,39.361,0
38.299,21.609,1920.435,77.175,31.938,35.226,1385.205,65.733,20.55,24.82,626.873,55.494,0
38.938,15.635,1760.647,73.328,38.349,45.693,2091.726,80.469,17.778,23.684,561.793,56.73,0
24.346,24.349,937.925,57.689,33.609,32.352,1651.534,75.319,13.65,16.107,272.991,34.396,0
26.346,28.126,1170.872,75.799,28.297,35.661,1274.99,75.533,24.939,26.73,790.093,57.454,0
17.306,19.886,403.627,35.317,29.167,31.767,1208.088,63.953,20.329,23.059,592.593,45.355,0
15.293,19.769,392.683,58.248,27.573,31.77,1009.978,55.464,20.031,23.8,639.921,52.776,0
15.995,18.716,365.639,35.315,31.305,34.971,1263.451,62.332,15.397,19.003,400.896,44.17,0
18.206,23.063,549.537,51.105,32.649,37.244,1428.061,68.149,15.142,17.825,321.153,32.495,0
21.062,21.731,631.161,54.315,32.56,36.48,1433.521,64.041,19.217,22.931,614.224,54.043,0
11.923,14.896,234.83,35.264,35.928,36.034,1929.641,92.875,25.548,29.169,866.779,62.819,0
23.091,21.471,754.619,54.482,38.053,38.296,2415.0,101.638,23.465,26.006,837.247,72.786,0
18.305,20.662,432.495,38.73,33.266,36.696,1497.877,72.538,18.996,23.363,572.236,50.75,0
19.48,22.698,515.388,43.451,36.628,39.105,1886.064,80.386,31.932,33.459,1362.828,74.637,0
20.24,21.432,627.996,48.061,31.738,36.525,1378.589,67.934,26.266,14.758,907.708,61.694,0
24.402,24.459,840.626,63.402,35.751,34.291,1949.704,92.202,29.287,18.785,1210.606,72.311,0
38.023,17.544,1738.686,75.521,41.908,42.336,2491.178,86.774,28.676,26.311,1129.118,62.015,1
22.427,24.317,816.29,62.245,35.801,36.074,2200.598,99.487,14.973,17.508,328.355,33.754,1
21.654,22.613,760.112,56.725,40.524,34.446,2160.982,71.955,28.069,33.943,1251.736,83.023,1
19.603,18.065,596.224,53.623,31.145,38.067,1454.359,77.16,24.734,29.368,994.479,72.765,1
18.971,23.426,583.041,57.696,38.021,41.724,1873.062,77.814,23.209,27.714,887.637,70.804,1
18.652,22.749,549.236,47.648,36.784,42.216,1785.421,74.742,22.688,23.748,862.471,67.091,1
19.254,22.276,528.708,43.393,30.16,34.124,1201.685,65.969,25.711,27.986,1296.259,78.278,1
57.445,56.924,5334.83,143.708,42.737,56.343,3781.55,213.273,14.125,14.727,317.883,42.132,1
212.211,133.056,62737.465,504.633,830.119,746.509,1246373.25,2133.724,45.709,55.803,3361.132,137.877,1
513.057,311.058,354828.406,958.01,1802.192,128.735,3264470.0,2029.15,180.878,210.334,57675.441,726.607,1
774.189,257.336,665591.187,1409.332,1402.926,101.621,1978527.5,1578.602,590.878,313.789,447599.969,1125.516,1
1211.823,319.643,1570685.5,1647.404,1043.499,932.363,1153191.75,1227.869,640.045,94.151,418521.719,781.194,1
1217.459,256.069,1547776.625,1479.592,844.314,104.973,723885.687,1077.396,747.035,249.964,620543.75,1310.862,1
969.2,188.701,974956.187,1204.708,571.195,50.071,328770.75,651.487,531.475,183.009,315957.844,891.143,1
638.732,356.757,498899.719,932.069,786.878,866.589,765554.375,1539.384,353.121,139.017,144020.047,650.893,1
411.018,441.104,224895.156,767.273,1314.165,95.191,1736090.375,1478.726,170.306,103.511,38824.906,363.763,1
206.268,136.146,60676.328,421.148,1022.185,74.045,1050344.125,1150.184,90.754,117.158,13971.699,271.654,1
501.491,222.066,300806.906,965.562,795.077,57.592,635463.812,894.637,187.676,150.447,48705.945,435.662,1
672.471,152.192,475379.375,925.26,618.427,44.795,384458.25,695.867,261.492,101.844,78750.508,458.986,1
860.624,93.068,749334.562,1020.429,481.025,34.843,232598.641,541.259,281.674,100.499,89440.203,447.71,1
841.289,82.501,714572.937,1000.596,374.15,27.103,140723.0,421.002,365.191,91.929,141815.234,488.089,1
872.022,143.11,780903.125,1130.402,291.021,21.08,85137.656,327.464,328.44,74.199,113378.047,428.329,1
709.545,260.638,571385.5,1396.9,226.362,16.397,51508.477,254.707,369.717,167.833,164858.266,689.863,1
745.005,200.735,595327.5,1020.687,176.068,12.754,31162.721,198.116,338.691,62.14,118572.672,465.925,1
667.662,249.031,507789.313,1137.302,136.949,9.92,18853.477,154.098,315.776,100.617,109838.078,534.227,1
496.682,187.711,281928.094,771.036,106.521,7.716,11406.295,119.86,287.564,109.497,94682.398,483.684,1
393.052,306.131,205556.547,784.478,82.854,6.002,6900.757,93.229,258.818,67.588,71554.828,370.615,1
346.064,289.237,147681.484,612.464,64.445,4.668,4174.904,72.515,233.557,65.223,58803.039,388.182,1
346.722,335.061,164026.031,764.118,50.126,3.631,2525.788,56.403,186.908,97.457,44432.625,357.04,1
240.124,218.784,81986.594,527.431,38.988,2.824,1528.05,43.871,149.929,160.551,37078.547,422.633,1
89.074,109.448,12074.174,248.533,30.325,2.197,924.413,34.123,144.722,109.277,29154.408,339.795,1
138.623,177.841,32695.211,414.68,23.587,1.709,559.244,26.54,103.203,121.546,18340.23,343.077,1
162.363,201.249,40529.02,397.189,18.345,1.329,338.318,20.643,93.152,99.406,12130.224,208.11,1
126.404,132.238,21144.215,302.186,14.269,1.034,204.659,16.056,57.973,63.461,4515.489,121.019,1
134.143,154.477,27714.203,332.884,11.097,0.804,123.801,12.488,74.575,89.905,8305.586,226.276,1
175.879,130.908,46476.012,458.763,8.631,0.625,74.89,9.712,48.518,61.253,3813.434,128.944,1
158.56,151.5,42502.031,471.164,6.713,0.486,45.299,7.554,62.193,61.146,5158.204,135.265,1
150.302,144.976,33646.242,341.234,5.221,0.378,27.398,5.875,48.494,58.933,3473.136,119.592,1
135.23,117.473,30300.043,424.13,4.06,0.294,16.571,4.569,32.264,39.214,1566.58,91.723,1
106.729,90.355,17614.852,257.415,3.157,0.229,10.02,3.553,74.591,85.398,7900.011,189.261,1
95.737,91.623,12574.166,212.894,2.455,0.178,6.058,2.763,82.484,59.982,9055.298,168.127,1
146.541,111.531,30467.963,459.777,1.908,0.139,3.66,2.148,73.983,52.291,6971.335,163.701,1
124.416,89.917,20883.35,280.068,1.483,0.108,2.211,1.669,86.267,76.192,11529.753,237.13,1
144.508,35.231,22123.73,239.35,1.153,0.084,1.335,1.297,88.454,70.411,12781.876,258.245,1
149.525,94.609,31121.895,338.579,0.896,0.065,0.807,1.008,96.068,86.343,15268.589,224.282,1
117.156,41.967,15486.727,224.606,0.696,0.051,0.486,0.783,96.239,49.673,11729.401,179.556,1
146.052,54.763,24330.162,243.897,0.54,0.039,0.293,0.608,87.062,82.501,12042.656,195.866,1
128.043,27.603,17156.957,180.871,0.419,0.031,0.177,0.472,73.766,48.859,7007.239,189.947,1
106.789,54.987,14427.527,263.501,0.325,0.024,0.106,0.366,79.093,74.916,10593.66,244.783,1
123.028,53.031,17948.047,241.39,0.252,0.019,0.064,0.284,61.611,65.032,5331.987,152.8,1
100.513,95.404,15109.571,289.192,0.195,0.014,0.038,0.22,45.528,53.605,3354.789,110.847,1
79.521,67.861,8459.454,199.255,0.151,0.011,0.023,0.17,52.08,57.533,3883.325,146.905,0
72.326,88.187,8074.733,180.345,0.117,0.009,0.014,0.131,66.755,73.003,6239.764,150.951,0
90.044,115.81,14044.026,314.846,0.09,0.007,0.008,0.102,75.943,91.084,8309.882,200.146,0
71.615,82.407,7651.192,198.599,0.069,0.005,0.005,0.078,27.519,34.475,1229.681,74.456,0
89.616,112.386,12673.771,251.3,0.053,0.004,0.003,0.06,61.573,65.225,4813.179,129.494,0
63.878,80.866,7232.273,213.118,0.041,0.004,0.002,0.047,46.289,57.996,3602.404,176.722,0
1135.789,535.262,1576522.125,1747.408,0.031,0.002,0.001,0.034,108.667,127.835,16439.816,266.983,0
1474.155,106.782,2184534.75,1658.75,0.024,0.002,0.001,0.027,131.681,164.411,28929.773,314.877,0
1146.629,83.058,1321656.5,1290.211,1104.684,983.055,2186689.0,2251.875,92.239,94.012,15891.233,297.19,0
819.685,91.532,680261.5,999.593,1693.264,122.486,2882147.25,1890.923,141.744,58.38,23499.607,253.777,0
638.636,117.104,421569.531,798.632,1310.969,97.487,1728142.375,1482.457,215.371,180.164,72148.367,437.915,0
157.629,175.417,38809.742,416.224,893.383,501.501,836155.437,1042.984,576.81,91.1,341009.563,691.254,0
342.355,105.566,128351.094,500.76,818.173,780.281,742195.125,1579.686,511.802,103.295,272611.5,654.643,0
590.769,48.209,351332.563,715.575,1294.416,122.94,1690628.125,1591.609,245.611,127.682,76627.258,474.598,0
698.641,49.231,490523.313,762.581,1000.493,73.426,1006377.5,1130.396,87.939,87.93,8859.49,151.052,0
780.542,26.353,609939.875,821.839,937.457,998.005,996511.437,1422.869,231.851,61.219,57502.461,331.531,0
798.212,30.549,638075.312,855.905,1166.832,84.52,1368641.5,1312.944,339.9,57.371,118823.594,436.964,0
762.773,27.373,582571.687,816.907,907.586,65.741,828034.937,1021.236,410.667,38.293,170114.016,475.017,0
660.289,31.979,437003.688,714.637,705.939,51.135,500965.0,794.338,417.737,15.321,174739.266,444.781,0
585.119,42.503,344170.375,654.953,549.094,39.774,303086.156,617.852,373.775,56.956,142951.609,475.297,0
489.985,44.553,242070.484,543.864,427.096,30.937,183368.312,480.578,311.847,32.042,98275.148,372.585,0
381.218,31.302,146307.125,429.979,331.713,24.182,110618.0,373.803,240.475,32.078,58857.434,308.616,0
253.269,27.601,64907.047,333.982,258.504,18.726,67174.914,290.874,168.576,38.12,29871.062,235.522,0
175.194,44.062,32634.221,228.477,201.069,14.564,40640.906,226.248,114.85,32.94,14275.534,155.418,0
97.262,21.728,9931.984,148.655,156.395,11.329,24587.773,175.979,53.107,24.451,3418.205,94.644,0
41.38,27.074,2354.729,90.592,121.646,8.812,14875.492,136.88,33.605,38.949,2150.161,120.888,0
22.249,18.376,677.165,45.782,94.618,6.854,8999.524,106.467,53.416,55.311,5060.874,172.717,0
74.517,21.038,5995.334,111.559,73.595,5.331,5444.627,82.811,63.211,32.869,5075.928,118.358,0
80.826,23.099,7066.408,147.695,57.243,4.147,3293.979,64.411,80.544,34.488,7676.759,151.183,0
97.543,23.219,10053.831,175.918,1251.661,525.643,1824826.375,1903.153,97.582,47.613,11563.4,184.375,0
129.79,15.894,17097.967,156.248,2240.741,211.199,5065526.0,2524.447,115.689,33.292,14492.301,181.911,0
138.495,34.268,20355.182,186.031,2652.408,85.554,7042590.0,2806.251,114.637,32.144,14174.956,167.385,0
112.566,27.724,13439.645,145.163,2194.738,158.978,4842150.0,2469.564,121.701,27.602,15573.006,183.418,0
114.522,27.843,13890.612,174.164,1707.115,123.657,2929532.25,1920.881,118.604,29.805,14955.339,162.53,0
98.473,16.616,9973.065,126.327,1327.831,96.181,1772385.5,1494.103,100.866,41.82,11922.952,167.132,0
106.157,27.567,12029.329,165.074,1032.815,74.812,1072304.5,1162.145,77.666,30.416,6957.099,124.99,0
97.984,25.994,10276.583,151.574,803.346,58.192,648751.062,903.941,77.514,31.357,6991.629,132.941,0
73.852,25.33,6095.681,121.723,624.86,45.263,392498.625,703.105,55.522,22.068,3569.624,103.582,0
68.579,19.926,5100.135,101.124,486.03,35.205,237464.141,546.89,70.672,39.39,6546.12,139.412,0
75.652,28.807,6553.167,142.888,378.044,27.384,143667.312,425.383,51.193,39.819,3264.124,92.793,0
72.797,21.681,5769.544,120.282,294.051,21.301,86919.648,330.872,45.135,33.061,2478.998,86.5,0
63.866,23.626,4637.016,118.297,228.719,16.568,52586.922,257.359,39.117,16.583,1805.124,69.333,0
51.505,23.949,3219.92,90.935,177.903,12.887,31815.426,200.18,30.397,19.322,1192.351,63.836,0
34.39,22.985,1658.611,76.658,138.377,10.023,19248.529,155.704,30.247,29.341,1223.696,61.457,0
46.094,32.443,3121.378,118.524,107.632,7.797,11645.483,121.11,27.365,25.188,1139.362,72.682,0
48.096,27.339,3060.685,105.021,83.719,6.064,7045.59,94.202,18.089,23.34,570.779,56.905,0
28.734,23.231,1104.559,69.246,65.118,4.717,4262.628,73.272,23.395,27.32,820.199,54.065,0
27.436,22.436,1111.768,75.105,50.65,3.669,2578.917,56.993,21.307,24.349,612.501,44.506,0
22.133,20.939,711.234,61.458,39.397,2.854,1560.262,44.33,26.095,25.844,916.331,53.347,0
22.57,23.474,735.274,56.948,30.644,2.22,943.968,34.481,36.217,42.849,1836.279,77.856,0
36.126,25.801,1639.957,71.529,23.835,1.727,571.107,26.82,26.322,34.627,1290.63,82.48,0
32.893,21.629,1544.776,77.659,18.54,1.343,345.523,20.861,20.482,23.61,601.798,47.757,1
29.304,25.171,1155.513,66.85,14.421,1.045,209.044,16.226,33.249,42.673,1821.553,109.373,1
26.954,25.805,941.351,57.847,11.217,0.812,126.473,12.621,24.344,25.909,852.225,63.283,1
26.953,20.576,1017.854,60.386,8.725,0.632,76.517,9.817,17.989,22.322,570.687,64.029,1
25.777,27.655,943.242,54.951,15.051,22.283,536.54,62.796,36.168,45.075,2048.85,85.374,1
32.876,40.241,1620.115,80.707,125.799,87.47,23476.279,325.022,22.605,29.207,855.175,69.996,1
77.648,79.386,12172.236,272.431,526.717,319.809,379707.875,1166.099,48.322,59.537,4165.732,139.916,1
145.788,176.498,31196.883,311.606,2222.793,967.142,5876173.5,3568.425,102.21,109.069,20346.055,386.075,1
524.8,238.104,332108.906,1147.225,2955.869,214.108,8783006.0,3326.006,580.825,220.818,386118.469,1155.402,1
737.983,262.798,613681.812,1195.436,1655.528,1073.083,3791826.5,2587.038,1176.2,294.905,1470414.75,1725.509,1
1460.241,182.878,2165748.25,1714.347,273.961,128.192,91487.656,513.816,893.255,280.706,876700.625,1507.742,1
1360.705,98.562,1861233.125,1531.094,1260.556,872.515,2323354.25,2092.722,416.385,178.747,205326.797,698.824,1
1058.199,76.822,1125686.125,1190.917,1599.564,115.866,2572031.0,1799.863,137.174,116.229,25034.346,267.658,1
809.543,75.844,661112.062,926.366,1244.175,90.124,1556093.25,1399.972,142.197,87.12,27562.186,276.535,1
215.301,244.211,87384.609,723.98,967.745,70.1,941444.75,1088.927,275.259,84.704,82942.109,441.494,1
315.385,181.014,127338.477,590.593,752.732,54.526,569578.812,846.99,359.486,103.97,140039.922,495.69,1
543.949,219.204,343931.0,961.526,585.49,42.411,344597.188,658.806,405.909,62.657,168688.047,508.809,1
778.689,120.857,620963.25,976.445,455.406,32.988,208482.703,512.432,378.983,71.706,148770.187,507.439,1
853.742,106.58,740233.937,1020.362,354.223,25.658,126132.602,398.58,389.769,70.881,156943.812,487.58,1
896.871,52.8,807165.625,999.238,275.522,19.958,76310.477,310.023,367.071,69.742,139605.375,478.664,1
839.068,131.494,721326.375,1006.254,214.306,15.523,46167.988,241.142,331.328,83.314,116719.453,466.445,1
807.958,91.876,661237.375,1000.057,166.691,12.075,27931.631,187.564,280.051,63.864,82507.281,413.618,1
691.413,75.296,483721.406,865.388,129.655,9.392,16898.648,145.891,274.496,66.788,79808.984,395.818,1
599.108,90.823,367179.75,749.857,100.848,7.305,10223.6,113.476,227.741,72.191,57077.477,376.125,1
460.476,90.306,220193.0,620.969,78.44,5.682,6185.197,88.263,185.818,60.11,38141.445,283.025,1
376.895,62.492,145954.781,528.789,61.012,4.42,3741.964,68.652,141.263,72.974,25280.375,281.533,1
242.803,115.25,71729.742,399.682,47.456,3.437,2263.903,53.398,128.008,63.488,19904.697,243.183,1
199.467,109.935,51746.086,421.291,36.912,2.674,1369.64,41.534,106.674,48.075,13467.184,184.483,1
139.692,123.879,26531.988,287.017,28.71,2.08,828.593,32.305,87.831,84.211,10156.313,202.479,1
113.528,125.228,17500.121,272.527,22.331,1.618,501.276,25.127,84.033,103.422,13545.827,281.83,1
69.079,81.763,7347.708,156.595,17.368,1.258,303.244,19.544,76.372,85.798,7997.252,191.47,1
78.978,89.41,9592.796,236.444,13.509,0.979,183.443,15.201,72.106,82.253,7609.583,176.365,1
53.223,57.39,3918.646,147.063,10.507,0.761,110.967,11.823,53.583,49.113,4219.123,144.169,1
71.601,77.66,7444.747,201.064,8.172,0.592,67.125,9.195,84.328,80.585,10130.337,196.687,1
60.686,48.161,5408.876,143.056,6.355,0.461,40.603,7.152,48.541,47.153,3797.401,132.312,1
72.323,65.943,7550.823,190.622,4.943,0.358,24.558,5.562,56.7,32.258,4196.321,103.213,1
93.177,73.785,12423.723,228.527,3.844,0.279,14.852,4.326,50.776,39.932,3337.316,105.68,1
96.531,52.119,12034.65,212.987,2.989,0.217,8.98,3.364,63.469,30.248,4943.294,113.969,1
159.307,78.737,31578.238,322.441,2.324,0.169,5.431,2.615,75.882,31.306,6738.104,150.085,1
94.741,56.192,12133.352,204.907,1.807,0.131,3.283,2.034,66.376,52.078,6767.375,166.582,1
93.348,77.159,11521.411,183.365,1.405,0.102,1.983,1.581,80.092,54.038,8916.002,181.262,1
94.158,71.539,10724.539,191.487,1.091,0.079,1.197,1.229,61.466,41.44,5181.073,145.844,1
53.51,53.408,5118.705,209.893,0.848,0.062,0.723,0.955,65.42,52.988,5774.922,143.421,1
89.637,89.666,12220.54,245.414,0.659,0.048,0.436,0.742,49.765,52.883,3846.433,129.431,1
119.056,67.848,17570.449,219.786,0.512,0.037,0.263,0.576,34.924,41.543,2062.194,113.935,1
99.662,72.355,14673.829,254.375,0.397,0.029,0.159,0.448,51.835,56.881,3453.504,115.766,1
168.221,74.332,33823.48,374.441,0.308,0.023,0.095,0.347,48.384,58.292,3409.845,110.318,1
130.231,99.431,24979.904,290.33,0.239,0.018,0.057,0.269,41.8,46.976,2694.802,106.638,1
175.701,78.453,37025.828,334.413,0.185,0.014,0.034,0.208,48.338,59.379,3531.536,138.257,1
140.498,61.168,23481.207,272.15,0.143,0.011,0.021,0.161,32.641,33.014,1784.559,98.366,1
166.895,65.08,32089.516,247.705,0.11,0.008,0.012,0.125,44.238,62.725,3954.869,162.361,1
129.509,94.931,22786.273,235.645,0.085,0.007,0.007,0.096,39.419,39.109,2095.373,89.744,0
100.842,76.287,15747.562,270.47,0.065,0.005,0.004,0.074,48.277,51.846,2948.711,110.567,0
88.808,99.253,10534.397,195.42,0.05,0.004,0.003,0.056,90.451,109.815,12652.374,226.541,0
