m1,s1,a1,p1,m2,s2,a2,p2,m3,s3,a3,p3,label
43.17,52.597,3520.616,155.31,0.038,0.004,0.001,0.044,32.483,44.28,1972.048,111.748,0
62.969,70.284,4993.734,132.984,0.029,0.002,0.001,0.032,43.536,39.731,2595.257,116.203,0
81.71,111.589,13418.919,292.575,0.023,0.002,0.001,0.026,32.612,53.298,2846.258,201.272,0
711.249,565.311,825452.562,1621.952,0.017,0.002,0.0,0.02,88.815,105.637,11159.347,182.429,0
1584.304,102.395,2520503.0,1746.333,0.011,0.002,0.0,0.014,138.614,160.733,26838.385,300.936,0
1191.307,130.546,1436253.5,1402.706,987.768,1001.198,1978070.5,2262.368,173.769,222.18,52200.57,552.851,0
952.727,49.341,910122.75,1032.415,1713.233,130.249,2952131.0,1930.061,103.775,128.793,17426.459,304.242,0
689.749,127.177,491927.844,866.698,1329.83,96.932,1777844.125,1497.793,250.823,203.436,100374.82,546.863,0
184.2,149.468,47308.191,351.721,922.973,700.057,878684.25,1159.396,459.668,85.816,218658.812,628.532,0
281.91,103.715,90230.0,445.015,752.27,494.388,588816.812,1147.724,410.511,89.69,176563.719,553.936,0
508.062,66.18,262506.813,622.973,1329.164,127.657,1782974.5,1594.213,181.072,108.551,43320.621,408.949,0
624.79,43.039,392215.469,691.61,1025.443,74.996,1057157.25,1143.527,108.612,101.019,15797.742,222.301,0
658.049,29.96,433926.281,712.354,876.901,914.666,874516.375,1411.659,231.741,48.251,56031.977,311.154,0
696.287,23.748,485379.438,751.901,1193.075,86.42,1430897.5,1342.474,332.291,90.735,118650.5,518.992,0
707.075,37.184,501338.313,794.04,927.999,67.22,865700.625,1044.204,400.96,24.366,161362.578,440.448,0
658.176,33.224,434299.844,705.993,721.817,52.284,523753.719,812.204,388.696,41.255,152786.453,471.399,0
578.724,28.697,335745.188,617.667,561.444,40.668,316873.531,631.749,362.802,26.403,132322.391,416.056,0
495.515,30.774,246482.094,555.53,436.703,31.633,191709.797,491.387,287.41,17.012,82894.055,324.515,0
403.861,37.794,164531.766,478.909,694.391,896.878,850255.75,1921.301,237.053,43.048,58047.227,327.517,0
251.987,55.45,66572.031,362.677,1560.173,116.191,2447639.0,1813.531,147.505,32.326,22802.59,196.006,0
165.236,27.11,28037.838,209.519,1220.927,84.544,1497809.875,1370.028,69.225,23.631,5350.542,102.996,0
75.156,18.293,5983.024,103.774,593.409,649.584,485280.375,1068.757,28.355,37.742,1432.304,88.121,0
54.535,20.568,3397.112,87.306,1021.858,100.564,1054306.125,1158.99,24.673,29.403,904.541,60.239,0
67.737,21.644,5056.818,109.154,833.521,59.569,698305.062,938.466,49.571,54.769,3483.901,116.003,0
43.47,21.947,2371.324,92.323,648.838,46.999,423199.031,730.085,31.953,30.962,1805.851,102.181,0
23.801,28.35,804.076,66.446,504.679,36.557,256037.703,567.876,63.997,14.633,4309.753,87.281,0
34.479,25.91,1554.448,70.212,392.55,28.434,154903.922,441.706,75.433,21.898,6169.719,117.945,0
52.488,24.189,3340.088,108.863,305.333,22.117,93717.242,343.567,92.65,23.844,9152.619,136.557,0
77.355,24.583,6588.144,124.073,237.494,17.203,56699.273,267.233,101.911,31.0,11346.929,145.27,0
98.781,19.882,10153.053,138.709,184.727,13.381,34303.102,207.859,118.819,25.347,14760.49,164.312,0
103.159,15.06,10868.506,134.635,143.684,10.408,20753.314,161.676,111.024,24.618,12932.456,165.426,0
131.685,20.155,17747.035,171.283,362.946,237.735,167450.937,676.868,118.859,16.556,14401.534,151.749,0
123.643,22.279,15783.947,154.115,846.992,106.036,728639.437,1010.168,107.942,19.756,12041.713,142.396,0
128.377,24.323,17072.352,169.837,1073.97,95.563,1162544.125,1222.049,116.272,23.54,14073.293,149.646,0
121.673,27.136,15540.608,162.207,1220.943,78.749,1496904.375,1348.997,111.134,29.941,13247.296,165.434,0
108.998,24.483,12479.969,147.532,1281.894,72.56,1648517.0,1410.5,101.002,18.372,10538.83,128.804,0
105.078,24.186,11626.396,137.514,1301.459,70.025,1698699.875,1409.156,78.715,29.486,7065.46,122.473,0
96.304,20.019,9675.27,126.008,1226.128,74.71,1508971.875,1358.609,78.135,32.518,7162.449,143.028,0
63.825,27.918,4853.099,115.912,1183.901,84.616,1408780.375,1318.153,53.312,18.844,3197.317,99.175,0
48.817,21.003,2817.728,91.779,1058.015,75.945,1125163.875,1191.458,41.207,18.887,2042.421,73.305,0
37.74,26.362,1999.019,91.645,980.926,78.64,968400.812,1126.6,16.161,19.429,556.987,56.169,0
26.6,26.688,1216.366,78.306,851.482,82.704,731861.25,1015.414,17.397,20.039,494.18,50.399,0
20.802,25.297,686.505,59.78,711.039,92.652,514161.281,887.752,41.812,44.595,2184.914,81.527,0
30.425,20.265,1336.366,72.454,570.035,79.249,331220.75,723.285,24.988,15.075,797.535,44.829,0
21.091,26.733,795.129,67.208,463.133,79.438,220802.359,591.131,32.45,32.364,1498.531,67.592,0
23.813,27.043,817.755,52.607,352.894,68.598,129239.719,461.541,31.141,30.286,1332.978,64.724,0
21.005,24.259,738.586,60.74,291.471,79.968,91350.539,405.37,27.673,14.73,938.784,53.585,0
17.764,21.079,447.052,42.814,184.369,84.095,41063.855,342.479,26.984,21.832,986.255,62.796,0
22.875,23.183,650.844,42.512,119.826,67.309,18888.773,212.607,40.422,43.161,2682.008,102.526,1
33.694,25.388,1564.757,70.708,57.436,65.93,5057.752,159.512,26.015,32.162,1065.943,66.065,1
31.375,26.258,1402.675,67.664,60.638,67.954,5520.369,152.339,13.502,15.89,253.13,31.138,1
17.332,13.655,420.655,36.883,87.598,71.748,11231.555,184.91,19.401,20.973,526.37,49.387,1
19.013,17.989,532.338,52.197,107.04,72.971,16557.533,226.744,24.66,30.134,908.122,75.847,1
23.734,32.469,1056.229,101.569,188.175,74.682,40987.078,287.719,29.007,36.743,1441.093,92.098,1
83.063,91.819,10089.56,163.132,353.18,192.737,161883.344,1064.366,38.292,47.308,2238.163,103.36,1
258.366,245.984,108167.844,627.834,2800.37,477.363,8069950.0,3302.953,252.974,303.637,140977.187,827.22,1
606.768,277.465,445154.281,1067.585,2449.616,177.441,6032106.0,2756.36,1080.468,287.738,1250203.5,1724.913,1
1075.909,273.938,1232621.5,1614.615,548.257,858.213,861424.875,2143.955,1322.283,245.402,1808654.125,1830.423,1
1497.438,111.017,2254645.25,1662.786,59.019,64.509,5138.818,159.472,811.925,292.288,744654.25,1504.841,1
1200.166,86.936,1447956.125,1350.452,623.811,787.926,931737.75,2006.738,499.506,379.037,358532.375,1191.357,1
933.514,67.62,876020.375,1050.41,1696.012,122.848,2891547.5,1908.388,96.83,117.844,14754.474,290.976,1
703.939,88.548,503370.125,817.03,1319.193,95.557,1749401.875,1484.384,268.209,155.596,93783.289,569.718,1
214.953,278.227,77846.648,604.206,1026.096,74.326,1058397.5,1154.585,380.917,145.147,166165.703,566.968,1
533.8,195.283,323078.031,852.912,798.119,57.812,640335.562,898.06,438.886,61.474,196400.234,519.369,1
744.924,219.235,602976.25,1052.479,620.793,44.97,387406.125,698.53,473.727,73.988,229891.922,584.892,1
871.794,90.89,768286.375,1073.778,482.865,34.978,234382.5,543.331,486.102,120.88,250906.781,676.708,1
938.032,193.98,917532.5,1282.562,375.583,27.205,141802.781,422.614,472.686,110.781,235704.437,756.411,1
916.865,112.684,853340.0,1173.741,292.136,21.161,85791.187,328.718,433.629,61.137,191771.641,511.89,1
849.611,170.017,750744.062,1155.073,227.228,16.459,51903.676,255.683,405.01,108.246,175750.187,589.417,1
720.442,129.886,535907.625,926.215,176.743,12.803,31401.85,198.875,379.616,120.404,158605.516,597.262,1
658.995,106.99,445721.281,871.531,137.473,9.958,18998.051,154.688,312.06,87.956,105117.969,478.383,1
570.86,104.836,336871.469,730.473,106.929,7.746,11493.812,120.319,303.143,53.012,94705.883,417.738,1
467.106,143.821,238872.781,702.598,83.171,6.025,6953.704,93.586,227.314,69.854,56551.145,319.189,1
353.254,204.53,163530.922,681.561,64.692,4.686,4206.973,72.793,183.38,28.699,34451.922,242.413,1
346.958,210.133,149998.812,622.13,50.318,3.645,2545.175,56.619,140.104,32.653,20695.412,204.384,1
239.965,203.426,73593.727,481.12,39.137,2.835,1539.775,44.039,102.837,102.968,16722.168,255.952,1
186.348,161.9,47057.41,386.159,30.441,2.205,931.523,34.253,74.148,65.965,8115.984,179.84,1
94.607,119.151,14238.315,269.616,23.677,1.715,563.532,26.642,50.07,55.793,3538.188,106.232,1
123.38,147.349,22521.943,362.147,18.415,1.334,340.909,20.722,53.848,68.405,4905.283,173.016,1
97.33,100.737,11394.849,186.25,14.323,1.038,206.235,16.117,66.34,68.607,6805.842,163.343,1
153.351,136.53,37085.566,357.039,11.14,0.807,124.759,12.536,72.059,74.847,8195.423,197.376,1
149.876,164.431,31136.641,394.809,8.664,0.628,75.453,9.75,78.393,70.997,8156.521,156.679,1
124.36,91.359,22998.783,291.771,6.738,0.488,45.635,7.582,85.102,67.383,11782.935,244.96,1
154.315,76.978,29738.738,304.08,5.24,0.38,27.597,5.896,79.266,44.873,7882.544,161.45,1
140.862,117.201,31728.619,367.248,4.074,0.295,16.686,4.585,105.748,80.862,13155.125,182.786,1
167.516,132.649,44297.625,422.562,3.168,0.23,10.089,3.565,71.948,51.869,6861.187,143.239,1
171.696,121.514,39610.02,410.568,2.463,0.179,6.099,2.772,67.205,50.831,6860.129,167.131,1
132.356,86.514,24223.633,261.727,1.915,0.139,3.686,2.155,68.755,37.296,5754.249,113.389,1
163.103,99.224,35886.734,398.176,1.489,0.108,2.228,1.676,78.345,71.903,8447.905,154.875,1
151.496,148.049,30673.768,316.1,1.157,0.084,1.346,1.302,100.367,33.071,11167.135,175.267,1
71.663,77.773,8211.836,204.445,0.899,0.065,0.813,1.012,64.379,40.393,5776.306,173.222,1
146.003,136.781,28101.967,301.561,0.699,0.051,0.491,0.787,63.786,41.648,5311.326,145.556,1
158.355,148.845,36698.656,385.873,0.543,0.04,0.296,0.611,80.461,54.782,8594.012,175.697,1
188.677,162.821,48800.641,371.124,0.422,0.031,0.179,0.475,65.347,40.902,5501.261,129.225,1
134.486,151.868,29191.9,365.505,0.327,0.024,0.107,0.368,63.838,54.927,5577.743,156.145,1
200.446,215.202,75407.07,720.019,0.253,0.019,0.064,0.286,41.344,37.19,2368.133,89.819,1
123.359,109.751,21405.564,307.862,0.196,0.015,0.039,0.221,73.02,82.594,7678.38,144.455,1
148.743,148.98,29765.312,351.176,0.152,0.011,0.023,0.171,51.897,55.616,3689.202,118.83,1
76.295,90.388,8571.009,224.301,0.117,0.009,0.014,0.132,54.361,64.4,4944.811,151.711,1
102.501,121.801,15921.996,284.503,0.09,0.007,0.008,0.102,44.923,55.327,3127.997,158.66,0
60.412,84.702,7823.858,259.156,0.07,0.005,0.005,0.078,54.803,60.723,4225.08,131.449,0
119.489,153.651,24087.842,399.412,0.053,0.004,0.003,0.06,33.017,28.08,1708.002,77.407,0
97.645,123.897,15358.932,235.053,0.041,0.004,0.002,0.047,59.585,76.942,6067.813,151.529,0
75.964,88.941,8563.274,183.244,0.031,0.002,0.001,0.034,61.093,68.456,5334.404,149.946,0
123.513,147.196,21860.336,320.199,0.024,0.002,0.001,0.027,54.959,65.129,4340.416,136.443,0
128.275,150.911,23043.295,325.854,0.018,0.002,0.0,0.021,32.23,37.425,1409.7,71.5,0
97.21,120.16,14586.646,296.878,0.012,0.002,0.0,0.015,38.334,48.636,2681.101,122.111,0
136.59,161.698,26408.68,326.281,0.008,0.0,0.0,0.009,74.0,92.768,8608.057,221.113,0
49.614,59.082,4047.997,154.218,0.008,0.0,0.0,0.008,51.791,54.7,3375.545,96.519,0
273.439,196.326,110144.609,575.67,0.008,0.0,0.0,0.008,26.664,20.235,1106.087,72.759,0
858.037,100.875,746403.5,1028.933,0.008,0.0,0.0,0.008,32.701,38.829,1698.93,103.414,0
841.739,130.627,725587.812,1048.512,0.008,0.0,0.0,0.008,108.022,121.07,17219.473,262.223,0
750.592,144.153,584168.25,942.114,1233.307,1003.243,2527528.25,2331.82,91.951,110.984,17181.676,319.371,0
405.594,65.479,168794.234,515.848,1673.755,131.5,2818747.75,1902.337,139.027,175.477,31220.598,360.539,0
393.093,59.985,158120.594,491.636,1294.287,95.796,1684355.0,1445.289,102.574,126.263,15957.973,265.962,0
364.584,57.253,136199.687,457.767,888.198,534.325,833794.562,1057.853,323.572,98.68,114436.953,456.882,0
88.707,101.551,11099.541,200.301,768.937,55.698,594367.187,865.225,418.884,52.48,178217.875,515.819,0
257.978,74.049,72035.82,395.408,882.372,984.663,981427.187,1703.983,292.043,81.116,91868.789,442.394,0
426.172,44.456,183598.453,513.138,1320.371,92.105,1751862.125,1500.549,87.06,87.649,10536.079,193.867,0
536.37,28.235,288489.844,588.681,1032.369,72.625,1071059.375,1147.687,120.846,55.583,17693.26,189.467,0
570.591,21.358,326030.625,617.586,1000.913,977.539,1116455.625,1353.964,231.337,40.099,55124.922,300.283,0
568.228,21.355,323339.625,620.525,1055.91,76.486,1120795.875,1188.132,295.189,18.706,87486.383,327.495,0
560.669,27.17,315088.375,603.084,821.309,59.493,678087.812,924.154,329.21,45.785,110475.633,409.901,0
509.394,36.779,260834.656,580.485,638.831,46.274,410246.188,718.826,321.065,34.164,104250.258,376.722,0
451.146,26.218,204220.219,496.93,496.895,35.993,248200.062,559.117,294.135,28.304,87316.578,345.434,0
369.741,32.338,137753.906,449.349,386.495,27.996,150161.828,434.892,247.419,30.235,62130.16,314.203,0
294.591,36.63,88125.328,353.397,300.623,21.776,90848.102,338.267,208.864,34.827,44836.914,250.904,0
197.364,36.658,40296.363,262.35,233.83,16.937,54963.219,263.111,147.122,34.808,22856.592,232.283,0
144.156,31.018,21743.186,182.826,181.877,13.174,33252.68,204.652,108.741,31.456,12814.125,152.5,0
93.2,28.541,9500.811,135.624,141.467,10.248,20117.816,159.182,50.975,23.444,3148.075,98.033,0
51.43,28.426,3453.122,99.895,110.034,7.971,12171.075,123.814,44.09,49.54,2454.556,85.237,0
18.778,21.308,456.334,44.854,85.586,6.2,7363.348,96.303,44.357,25.287,2371.394,80.987,0
36.515,30.19,1747.718,77.36,66.569,4.822,4454.732,74.906,93.446,23.507,9284.708,131.591,0
62.122,30.703,4523.239,98.638,196.837,363.301,144935.391,1160.417,83.506,44.104,8918.485,161.76,0
90.275,22.993,8678.238,129.371,1509.974,260.224,2347738.75,1867.587,131.952,23.218,17950.43,175.209,0
106.054,18.868,11603.509,155.347,2282.36,213.371,5254695.0,2700.759,126.829,55.457,19161.037,240.844,0
117.036,22.579,14207.298,155.761,2591.866,110.925,6730076.0,2795.558,137.664,30.104,19857.592,192.859,0
106.111,16.305,11525.305,151.278,2107.405,152.65,4464458.0,2371.295,122.777,32.611,16137.64,189.932,0
110.364,34.141,13345.818,169.021,1639.185,118.732,2701024.25,1844.444,119.9,35.398,15629.025,189.216,0
115.98,18.894,13808.313,142.605,1274.993,92.352,1634136.75,1434.649,101.042,27.995,10993.264,167.086,0
119.572,31.773,15307.035,186.481,991.717,71.835,988663.5,1115.9,86.644,15.111,7735.603,123.336,0
91.168,19.269,8682.94,130.639,771.379,55.875,598147.875,867.972,77.708,20.588,6462.381,110.018,0
65.255,19.106,4623.243,97.034,599.995,43.461,361883.25,675.127,61.175,41.296,5447.77,135.142,0
40.075,26.812,2096.488,79.04,466.689,33.806,218941.625,525.128,57.105,28.386,3759.585,94.343,0
41.632,27.391,2290.139,79.383,363.001,26.295,132461.094,408.456,45.137,32.397,2986.685,102.25,0
33.558,21.572,1567.823,68.164,282.35,20.452,80139.797,317.706,44.281,32.653,2402.733,111.127,0
32.301,30.594,1349.352,74.873,219.618,15.908,48485.086,247.119,39.025,34.729,1822.377,72.482,0
28.724,26.415,1348.525,76.829,170.824,12.374,29333.777,192.214,25.695,26.714,1035.528,70.249,0
35.208,27.363,1720.364,80.14,132.87,9.624,17747.121,149.508,38.951,40.852,2398.748,97.401,0
40.492,32.602,2078.076,83.621,103.349,7.487,10737.125,116.291,40.818,48.234,2511.973,95.0,0
29.107,30.295,1271.43,68.228,80.387,5.823,6496.029,90.453,31.492,34.516,1340.816,75.865,1
44.496,28.18,2549.206,97.268,62.527,4.529,3930.137,70.357,23.748,29.952,897.608,59.664,1
23.44,18.292,693.364,45.732,48.635,3.523,2377.759,54.725,39.815,47.917,2566.553,119.467,1
24.46,28.526,815.856,58.943,37.829,2.74,1438.559,42.566,28.894,32.725,1131.199,75.087,1
14.983,19.902,414.049,54.995,29.424,2.131,870.337,33.109,25.056,29.566,1112.149,88.836,1
50.628,53.582,4887.205,149.376,22.887,1.658,526.56,25.753,63.801,69.433,6015.375,163.137,1
59.732,76.164,6131.063,155.785,1205.601,1413.698,3408448.0,3808.05,41.603,43.03,2364.411,81.515,1
170.787,89.257,37134.949,419.374,3321.278,240.577,11088762.0,3737.17,58.407,67.697,4583.538,128.799,1
496.213,377.656,325725.625,912.809,2583.36,187.129,6708768.0,2906.851,482.244,198.049,271783.188,724.343,1
784.669,210.996,660223.937,1218.645,1091.025,1094.04,2102778.0,2261.01,1170.207,329.589,1478013.875,1827.511,1
1263.511,303.681,1688682.25,1649.31,191.628,140.851,51527.809,373.237,833.774,174.219,725530.75,1124.83,1
1349.453,91.248,1829350.875,1493.616,1488.765,810.32,2639570.75,1988.639,427.998,192.878,220384.375,773.397,1
1024.542,136.724,1068379.875,1185.354,1445.513,104.709,2100471.25,1626.521,105.952,112.801,18103.781,266.513,1
379.723,266.598,215263.984,929.218,1124.35,81.445,1270796.375,1265.142,106.076,116.139,18489.584,315.001,1
271.559,333.474,112053.898,694.578,874.543,63.349,768838.062,984.054,287.569,80.1,89112.0,415.811,1
411.114,258.117,223251.656,798.991,680.237,49.272,465150.813,765.418,336.238,111.223,125426.922,559.511,1
636.642,98.954,415104.25,823.177,529.102,38.328,281418.375,595.357,364.98,132.883,150868.375,540.942,1
760.797,91.919,587261.0,873.104,411.546,29.81,170259.125,463.081,399.562,62.35,163537.766,483.939,1
835.918,175.871,729689.437,1148.917,320.109,23.187,103007.273,360.193,363.025,43.014,133637.406,448.026,1
811.206,155.743,682310.625,1113.986,248.987,18.035,62319.641,280.165,369.287,57.861,139720.703,459.806,1
771.102,98.254,604251.5,991.816,193.667,14.029,37703.602,217.918,323.529,52.201,107396.25,420.618,1
692.887,129.742,496925.469,930.646,150.637,10.912,22810.645,169.501,283.006,43.692,82001.297,375.317,1
629.488,212.872,441569.438,934.51,117.168,8.487,13800.326,131.84,257.644,43.304,68255.578,344.153,1
544.634,131.803,313998.625,872.695,91.134,6.602,8349.073,102.547,208.753,33.24,44682.516,267.774,1
392.634,68.743,158886.734,533.329,70.886,5.135,5051.127,79.762,179.21,58.676,35559.008,280.068,1
320.664,81.616,109486.609,477.722,55.135,3.994,3055.84,62.04,139.74,42.505,21333.785,219.53,1
250.266,50.28,65161.023,345.219,42.884,3.107,1848.664,48.254,110.055,91.88,17414.586,258.83,1
162.794,88.392,32187.785,281.807,33.355,2.416,1118.367,37.532,100.688,41.455,11856.653,165.526,1
93.484,67.984,12751.863,229.177,25.943,1.879,676.575,29.192,49.786,44.003,3903.748,116.163,1
122.055,154.24,23932.172,378.299,20.178,1.462,409.284,22.705,58.74,63.365,5592.517,161.502,1
76.183,78.062,7955.389,155.71,15.694,1.137,247.592,17.66,28.254,34.165,1203.959,66.16,1
111.443,73.918,17883.445,293.758,12.206,0.885,149.765,13.735,48.082,56.68,3361.287,121.601,1
134.407,102.669,27670.102,366.705,9.493,0.688,90.59,10.682,41.258,45.95,2675.87,119.62,1
151.889,85.268,30341.037,328.383,7.383,0.535,54.796,8.308,52.385,52.786,3552.379,104.851,1
52.743,61.701,4409.442,164.445,5.742,0.416,33.143,6.461,52.122,43.054,4260.935,150.897,1
95.071,89.523,13069.534,244.953,4.465,0.324,20.045,5.025,78.384,64.684,7864.27,161.886,1
125.869,74.44,21384.295,279.791,3.473,0.252,12.124,3.908,55.821,41.929,3746.34,110.605,1
173.674,101.139,39482.754,322.813,2.701,0.196,7.332,3.039,56.185,41.379,4803.922,135.851,1
229.262,77.248,58528.141,382.349,2.1,0.152,4.433,2.363,63.138,40.862,5585.99,138.091,1
144.297,131.712,32752.127,409.829,1.632,0.119,2.679,1.837,55.463,31.205,4049.847,103.442,1
155.679,202.521,54500.0,681.748,1.269,0.092,1.619,1.428,70.82,77.568,9005.879,255.527,1
126.05,136.203,26219.883,374.739,0.986,0.072,0.978,1.11,55.1,39.416,3554.636,92.713,1
155.137,165.037,34802.066,375.369,0.766,0.056,0.59,0.863,66.51,49.292,5695.689,146.64,1
137.873,165.069,34621.426,435.854,0.595,0.043,0.356,0.67,44.463,42.377,3581.445,142.252,1
185.653,189.008,51148.77,441.229,0.462,0.034,0.215,0.521,53.419,42.048,4253.408,127.709,1
125.782,150.575,24789.949,377.708,0.359,0.026,0.129,0.404,56.738,52.617,4304.926,120.787,1
152.536,164.029,42132.5,438.475,0.278,0.02,0.078,0.313,52.408,37.282,3844.492,108.959,1
166.568,212.554,49258.309,529.621,0.215,0.016,0.047,0.243,52.286,53.982,3693.003,114.888,1
109.627,147.173,27219.623,482.409,0.167,0.012,0.028,0.188,50.791,46.281,3208.482,95.496,1
72.632,81.482,7351.608,166.358,0.129,0.01,0.017,0.146,29.479,38.418,1654.447,105.78,1
75.04,98.556,9745.109,224.071,0.099,0.007,0.01,0.112,31.754,35.048,1444.093,85.161,1
109.385,126.603,16028.384,278.718,0.076,0.006,0.006,0.086,49.776,54.388,3975.194,124.434,0
