m1,s1,a1,p1,m2,s2,a2,p2,m3,s3,a3,p3,label
78.497,86.411,9987.07,247.074,0.058,0.005,0.003,0.067,35.242,46.301,2144.513,125.379,0
84.583,98.631,9998.438,181.093,0.045,0.004,0.002,0.051,26.187,31.064,981.975,71.182,0
51.791,51.104,4411.075,146.958,0.034,0.003,0.001,0.039,14.694,18.993,406.247,44.665,0
315.359,221.577,148547.562,673.323,0.027,0.002,0.001,0.03,43.625,50.346,2704.013,114.558,0
789.911,166.255,651601.062,1035.841,0.021,0.002,0.0,0.023,108.021,142.426,21137.977,307.339,0
849.543,63.77,725789.75,942.596,600.798,934.131,1233533.5,2346.508,134.754,152.917,26659.408,303.984,0
664.916,53.693,444996.688,735.887,1841.489,166.791,3418900.25,2195.1,107.784,125.709,15806.308,259.445,0
564.562,36.147,320036.469,621.377,1396.708,106.952,1962232.375,1601.079,63.488,77.699,6178.595,176.171,0
371.308,68.371,142544.109,503.72,993.599,982.228,1018753.625,1208.342,73.861,60.942,8996.441,183.432,0
95.428,94.02,14142.242,244.611,801.328,58.047,645496.75,901.672,304.176,101.618,102849.211,425.956,0
197.654,61.248,42818.398,272.094,1185.125,784.157,1549323.875,1607.262,338.908,36.484,116190.039,410.584,0
374.712,58.092,143783.406,481.769,1110.969,81.616,1240912.75,1254.798,230.712,88.702,61096.105,361.485,0
451.343,23.95,204284.0,481.111,816.033,175.186,696600.562,986.956,84.07,76.998,11024.146,270.052,0
501.632,22.577,252144.062,554.028,1142.905,358.101,1425096.625,1407.944,86.202,81.819,10776.469,239.113,0
525.508,22.46,276663.625,564.755,1013.179,73.39,1031918.375,1140.051,226.808,81.292,58050.148,365.838,0
504.886,22.493,255415.844,537.338,788.072,57.085,624315.687,886.755,319.069,50.446,104349.687,408.842,0
462.793,27.102,214911.937,507.232,612.978,44.403,377713.969,689.736,353.231,52.296,127506.906,455.894,0
422.87,42.975,180665.641,491.334,476.787,34.537,228518.578,536.491,349.666,36.581,123604.398,398.394,0
345.549,27.061,120136.68,391.567,370.854,26.863,138254.25,417.293,310.221,31.817,97249.578,366.3,0
295.168,33.384,88238.594,375.6,288.457,20.895,83644.102,324.578,232.304,25.337,54607.285,289.303,0
232.507,34.929,55279.547,293.715,224.367,16.252,50604.738,252.463,183.594,42.808,35539.391,250.827,0
176.622,27.289,31939.973,221.901,174.517,12.642,30615.842,196.37,136.961,34.455,19945.475,186.807,0
108.192,37.709,13127.45,183.712,135.742,9.833,18522.516,152.74,77.148,31.223,6926.725,128.7,0
47.822,23.369,2786.542,86.983,105.582,7.648,11206.027,118.803,60.51,57.105,4764.247,138.986,0
14.748,17.49,350.001,39.492,82.123,5.949,6779.63,92.407,32.523,39.449,1583.183,78.033,0
15.85,19.272,377.081,49.22,63.876,4.628,4101.553,71.875,56.697,60.784,5405.475,167.308,0
33.381,22.526,1514.824,76.62,166.996,295.53,95303.852,992.993,81.349,20.941,7056.146,133.399,0
53.625,22.894,3399.777,93.213,1397.223,234.802,2007362.875,1813.713,96.784,47.461,11036.237,160.109,0
107.152,27.577,12242.104,148.573,2039.223,208.977,4202103.5,2330.828,132.844,43.621,19550.381,213.294,0
138.264,33.444,20235.418,185.508,2517.213,86.776,6343889.5,2658.197,120.404,45.507,16567.9,204.664,0
171.553,36.767,30782.137,226.788,2210.606,160.129,4912422.0,2487.42,103.089,27.658,11392.258,163.481,0
163.731,30.752,27753.662,214.713,1719.457,124.55,2972046.5,1934.769,85.757,27.408,8105.4,142.842,0
176.972,26.215,32006.213,246.587,1337.431,96.875,1798106.875,1504.905,93.691,42.928,10486.496,169.414,0
87.098,46.742,9770.909,192.376,1040.283,75.352,1087866.125,1170.547,78.71,53.108,7852.395,148.864,0
37.247,22.005,1871.532,73.103,809.154,58.612,658165.937,910.477,107.399,48.327,13870.113,231.34,0
19.41,21.945,502.91,45.603,629.378,45.589,398194.594,708.189,74.132,44.789,7501.529,150.372,0
24.937,32.234,1039.17,79.055,489.544,35.46,240910.359,550.844,84.586,57.075,9795.85,191.145,0
101.336,44.96,12290.461,180.187,380.778,27.582,145752.344,428.459,69.314,32.351,5850.955,131.744,0
85.886,36.027,8674.313,162.207,296.177,21.454,88181.07,333.264,61.961,38.231,4697.505,122.337,0
51.147,36.31,3684.919,106.048,230.373,16.687,53350.086,259.22,57.075,40.233,4380.183,132.225,0
15.779,18.802,358.413,47.984,179.189,12.98,32277.135,201.627,43.041,24.899,2421.479,88.334,0
31.508,32.719,2023.878,116.141,139.377,10.096,19527.867,156.83,32.554,30.765,1644.358,87.45,0
17.063,21.532,497.478,55.404,108.41,7.853,11814.478,121.986,35.923,36.048,2304.156,96.179,0
22.578,21.046,705.318,51.656,84.324,6.108,7147.833,94.883,28.526,27.741,1021.491,55.072,0
24.275,23.214,1027.313,77.473,65.589,4.751,4324.485,73.802,57.181,62.556,4133.768,123.88,0
29.094,27.365,1076.472,53.261,51.017,3.696,2616.341,57.405,28.68,24.05,1112.738,64.895,0
18.74,22.838,522.995,57.171,39.682,2.874,1582.903,44.651,40.224,47.482,2807.451,119.988,0
33.292,31.298,1492.878,66.58,30.865,2.236,957.667,34.73,41.871,46.674,2230.107,71.887,0
18.599,22.674,520.101,47.038,24.008,1.739,579.394,27.014,44.704,44.851,2438.74,85.417,0
33.815,28.929,1665.059,86.21,18.674,1.353,350.537,21.012,37.664,44.313,2010.617,80.553,0
28.367,29.918,1273.1,79.408,14.525,1.052,212.077,16.344,30.898,24.212,1251.136,62.191,1
35.462,27.533,1989.997,89.824,11.298,0.818,128.308,12.712,26.065,29.194,882.347,60.204,1
69.879,35.616,6118.291,114.224,8.788,0.637,77.627,9.888,40.208,49.726,2524.046,116.441,1
64.832,30.899,5100.811,110.546,6.835,0.495,46.965,7.691,30.88,32.895,1275.276,69.366,1
75.359,40.391,7310.35,145.947,5.317,0.385,28.414,5.982,25.785,33.892,1189.616,80.936,1
36.741,48.283,2337.501,122.522,4.912,5.343,37.953,23.074,32.117,36.227,1683.518,94.731,1
98.917,76.895,14455.397,275.145,678.116,630.693,857614.812,2144.833,53.033,60.441,3671.286,123.153,1
171.238,139.18,46983.324,477.92,3340.387,326.897,11265050.0,3799.178,186.65,222.023,74698.297,643.002,1
341.582,148.129,138620.453,743.157,2491.037,671.341,6655962.0,3045.538,886.706,227.207,837871.062,1129.304,1
758.65,245.294,635719.125,1141.088,276.401,84.157,83480.156,421.452,1090.652,148.423,1211551.0,1345.257,1
1061.794,320.512,1230134.75,1761.519,396.4,76.134,162929.469,499.94,731.711,250.8,598301.187,1223.311,1
816.362,244.439,726196.5,1271.484,987.816,1018.407,2012933.875,2242.306,327.537,152.122,130421.5,609.496,1
494.833,317.471,341317.281,929.463,1784.203,129.24,3200081.5,2007.622,115.52,132.739,17743.537,273.263,1
166.034,213.961,54997.852,710.355,1387.79,100.526,1936067.375,1561.571,222.428,84.401,56597.578,402.581,1
206.15,136.583,59390.66,386.889,1079.452,78.191,1171331.0,1214.623,324.108,112.923,117797.461,469.453,1
261.171,196.498,104932.25,660.576,839.62,60.819,708660.937,944.758,412.097,75.701,175554.344,539.664,1
360.214,135.779,148190.078,541.529,653.073,47.305,428742.625,734.852,460.122,67.338,216246.922,540.313,1
428.751,116.755,197459.344,633.767,507.973,36.796,259390.812,571.583,470.157,87.437,228693.219,668.862,1
540.906,126.91,308685.906,795.237,395.112,28.621,156932.672,444.589,432.204,47.683,189073.625,538.674,1
348.538,107.495,133034.172,513.724,307.326,22.261,94944.719,345.81,410.4,71.537,173545.562,547.587,1
423.859,103.736,190417.516,645.814,239.044,17.315,57442.031,268.978,359.227,65.35,133314.953,514.57,1
512.848,58.049,266383.094,686.62,185.933,13.468,34752.496,209.216,317.348,61.174,104451.953,438.953,1
369.067,92.399,144748.203,565.904,144.622,10.476,21025.143,162.732,268.95,46.475,74494.023,368.822,1
247.517,85.119,68510.211,379.917,112.489,8.148,12720.135,126.575,226.223,60.422,54827.555,331.992,1
217.42,109.626,57016.73,388.553,87.495,6.338,7695.605,98.452,198.385,42.583,41170.008,254.19,1
131.306,54.267,20186.039,263.679,68.055,4.93,4655.822,76.578,130.188,44.994,18973.471,241.196,1
154.535,123.009,34051.844,362.187,52.934,3.835,2816.704,59.563,91.841,58.905,10542.64,162.274,1
157.899,140.877,30987.187,308.537,41.172,2.983,1704.022,46.328,77.247,88.416,10598.307,233.029,1
136.163,121.972,26162.867,321.575,32.024,2.32,1030.888,36.034,58.969,78.215,7122.432,205.824,1
169.648,83.073,33781.484,279.384,24.908,1.804,623.663,28.027,83.247,95.253,9409.426,182.003,1
137.962,147.194,33913.766,370.264,19.373,1.404,377.287,21.8,52.588,53.508,3973.714,139.845,1
59.659,80.494,6914.053,189.849,15.068,1.092,228.225,16.955,56.675,48.841,4661.244,132.417,1
86.726,102.213,11098.026,262.399,11.719,0.849,138.051,13.187,78.372,26.354,6836.731,127.37,1
65.64,32.111,5339.683,159.618,9.114,0.661,83.504,10.256,57.872,33.512,4214.863,130.637,1
89.953,108.678,12478.537,210.492,7.088,0.514,50.502,7.976,76.775,51.191,8321.05,161.375,1
64.584,73.3,6814.041,195.426,5.512,0.4,30.541,6.203,60.809,46.683,5236.269,188.608,1
95.821,113.882,13503.246,243.461,4.286,0.311,18.467,4.823,83.249,64.304,10973.22,251.072,1
78.86,97.745,10279.767,205.996,3.333,0.242,11.167,3.751,86.308,63.614,9927.48,217.66,1
117.885,135.786,21403.689,300.672,2.592,0.188,6.752,2.917,80.538,34.454,7673.382,141.927,1
63.949,54.713,6796.216,231.823,2.015,0.146,4.082,2.268,71.23,30.63,6011.853,126.204,1
95.729,98.586,15979.367,287.853,1.567,0.114,2.467,1.763,63.873,43.205,5921.916,157.697,1
86.873,86.447,13052.018,252.739,1.218,0.088,1.491,1.371,65.301,49.961,6107.661,137.599,1
92.198,105.995,13660.479,255.471,0.946,0.069,0.9,1.065,63.364,30.088,4920.313,109.372,1
98.961,65.914,13730.759,233.214,0.735,0.054,0.544,0.828,71.167,43.761,6687.803,169.919,1
86.019,93.911,14932.898,321.604,0.571,0.042,0.328,0.643,42.818,32.777,2698.841,107.148,1
75.153,80.923,7716.666,205.03,0.444,0.032,0.198,0.5,45.49,37.645,3161.725,106.259,1
100.37,102.208,12834.339,181.13,0.344,0.025,0.119,0.388,27.647,23.475,1078.945,65.034,1
69.713,84.436,7817.473,199.285,0.267,0.02,0.071,0.3,29.372,33.564,1506.939,102.013,1
81.208,93.595,8801.024,157.991,0.206,0.015,0.043,0.233,36.16,32.694,1733.019,77.54,1
73.0,89.021,8121.371,202.842,0.16,0.012,0.026,0.18,40.959,44.343,1974.935,69.374,1
43.165,55.308,3228.366,138.184,0.123,0.009,0.015,0.139,44.415,42.113,2497.976,82.369,1
126.768,163.286,28867.418,423.109,0.095,0.007,0.009,0.107,42.565,55.478,3331.324,141.564,0
60.074,77.687,6089.73,190.073,0.073,0.005,0.005,0.082,27.69,36.396,1894.835,129.54,0
80.61,85.239,8577.03,150.031,0.267,0.974,0.965,4.896,16.713,19.242,370.596,36.967,0
76.797,75.334,10867.849,220.044,0.083,0.006,0.007,0.094,27.608,39.499,1726.532,111.036,0
65.885,82.481,7022.658,174.894,0.064,0.005,0.004,0.073,57.743,73.973,5474.112,156.598,0
292.857,160.359,111211.203,566.223,25.152,122.997,15756.111,627.617,217.112,241.471,67108.102,514.271,0
441.832,121.765,210041.953,675.319,1956.612,228.532,3880557.5,2322.052,134.969,154.273,25377.703,289.023,0
825.875,140.43,701789.5,1063.48,1494.684,116.929,2247751.75,1708.269,106.849,85.005,17997.217,260.494,0
863.757,149.114,768311.062,1020.232,1075.597,1023.375,1219414.25,1285.098,398.863,108.359,170833.5,571.255,0
432.721,134.477,205331.047,638.199,864.594,62.63,751445.125,972.859,495.368,65.44,249671.687,618.777,0
60.921,67.882,6616.667,192.429,1076.613,989.4,1311740.5,1585.796,298.439,90.505,97257.109,418.508,0
183.958,76.699,39723.191,322.547,1146.889,81.237,1321953.625,1275.082,87.442,103.872,11741.94,241.134,0
322.709,61.103,107874.57,429.787,896.422,62.127,807432.0,1003.097,191.505,80.148,43098.023,302.62,0
424.823,39.613,182043.937,538.72,1105.375,772.141,1354695.0,1430.817,323.269,73.134,109851.312,490.32,0
467.199,49.914,220766.187,577.883,1061.157,76.866,1131961.75,1194.036,422.005,43.568,179986.687,497.537,0
455.469,28.945,208289.453,502.993,825.39,59.786,684842.25,928.746,437.831,51.593,194357.484,544.378,0
458.356,28.725,210915.375,502.648,642.005,46.505,414332.906,722.398,390.125,44.333,154162.594,482.654,0
410.886,20.05,169229.578,446.413,499.364,36.173,250673.312,561.896,338.802,38.343,116256.891,408.693,0
370.762,37.337,138858.187,447.217,388.415,28.135,151658.125,437.053,258.652,50.249,69425.93,340.919,0
293.914,40.966,88063.703,351.649,1487.604,528.25,2411838.75,1887.806,184.12,48.768,36278.641,301.242,0
203.551,26.213,42120.211,245.505,1324.982,93.993,1764412.375,1482.85,94.88,49.857,11487.977,191.022,0
129.563,13.833,16977.836,158.566,849.207,332.86,831948.562,1159.526,32.541,33.129,1975.421,96.494,0
107.304,19.949,11912.11,151.716,843.357,369.025,828087.812,1174.03,39.496,47.336,2264.101,106.57,0
76.026,25.078,6408.91,124.17,924.833,66.991,859804.25,1040.642,30.708,25.559,1430.978,83.45,0
47.097,16.496,2490.225,80.784,719.354,52.105,520185.688,809.433,58.957,43.835,4112.726,104.084,0
28.654,21.76,1045.503,60.383,559.529,40.53,314715.219,629.593,81.042,37.459,7970.895,139.666,0
21.926,26.363,779.301,57.093,435.213,31.526,190403.906,489.711,98.541,31.757,10718.889,146.388,0
32.288,29.985,1632.165,86.169,338.517,24.52,115194.883,380.906,99.453,26.103,10572.202,148.755,0
19.317,20.237,585.789,52.876,263.305,19.073,69693.383,296.277,122.739,48.694,17436.084,216.996,0
49.583,27.163,3196.137,98.98,204.804,14.835,42164.664,230.45,125.333,45.104,17742.818,226.449,0
61.238,33.458,4869.56,121.794,159.3,11.539,25509.689,179.248,127.872,48.199,18674.305,219.007,0
86.447,29.928,8368.7,134.559,222.855,257.211,75426.953,683.858,116.858,17.975,13978.854,155.329,0
96.79,29.764,10254.259,147.533,746.442,181.33,590056.312,1061.293,105.808,39.07,12721.799,185.213,0
90.331,22.432,8662.867,139.164,1116.192,133.888,1263811.0,1379.497,94.523,29.761,9820.333,142.061,0
106.328,36.417,12631.79,156.895,1327.34,95.187,1770893.0,1474.948,111.935,31.465,13519.434,170.673,0
99.574,33.941,11066.862,159.584,1441.57,107.67,2089717.875,1658.279,86.333,38.99,8973.526,137.656,0
88.917,19.43,8283.676,132.453,1521.946,104.328,2327203.0,1686.092,83.457,23.764,7529.792,128.62,0
53.748,22.856,3411.265,105.533,1548.543,97.954,2407579.25,1686.415,66.37,20.171,4811.807,101.944,0
35.967,14.174,1494.563,61.218,1550.17,94.111,2411884.0,1693.831,53.651,33.574,3816.366,105.927,0
25.787,21.15,863.334,53.405,1388.608,88.818,1936121.5,1548.303,36.408,23.192,1732.401,82.906,0
21.043,22.386,595.346,49.567,1093.44,79.206,1201883.625,1230.361,33.51,38.356,1736.752,85.774,0
22.155,24.095,766.265,65.258,850.501,61.607,727147.187,957.001,39.082,37.034,2159.428,90.995,0
35.109,33.267,1546.247,63.257,661.538,47.919,439928.75,744.376,24.839,30.646,967.688,68.873,0
39.078,31.936,2103.608,91.294,514.559,37.273,266159.75,578.992,36.699,49.321,2736.344,139.0,0
26.292,18.573,853.133,47.678,400.235,28.99,161028.297,450.352,34.646,45.201,2092.666,106.551,0
17.088,17.425,434.69,47.129,311.311,22.55,97423.148,350.294,23.992,26.502,1068.645,72.549,0
21.993,26.192,768.159,64.28,242.145,17.54,58941.605,272.466,25.639,22.321,995.046,67.032,0
35.935,39.888,1615.447,69.368,188.345,13.643,35660.047,211.93,34.162,35.242,2107.027,107.839,0
17.433,20.362,445.48,41.413,137.698,33.036,20052.225,164.844,34.448,31.599,1630.833,65.362,0
20.314,24.103,612.251,58.106,89.122,41.7,9681.619,128.727,35.599,44.833,2301.309,105.035,0
17.879,21.561,508.954,47.849,69.749,73.624,6030.673,123.007,49.182,54.81,4039.395,149.109,1
16.295,22.16,492.502,52.446,81.203,90.794,8570.273,147.992,23.219,27.109,847.01,57.857,1
34.393,40.706,1736.458,90.715,103.748,84.948,16466.92,216.037,19.146,22.051,581.882,52.086,1
29.805,34.71,1483.058,86.981,114.753,90.741,19755.061,282.946,29.477,35.206,1281.941,82.029,1
43.477,47.54,3174.363,118.782,177.529,130.888,43563.891,393.882,17.166,18.077,412.21,39.722,1
165.857,94.206,36383.461,413.462,645.773,378.279,560117.437,1677.919,58.978,70.843,5462.728,153.799,1
289.159,288.698,109470.883,678.896,3084.339,368.884,9649225.0,3538.643,535.657,283.183,367120.594,1193.264,1
546.839,260.618,366954.906,1096.374,2548.001,319.725,6594533.0,2923.515,1347.109,364.935,1947879.625,1936.584,1
1202.989,280.191,1525688.625,1703.672,380.732,235.557,199931.437,806.465,1177.338,268.196,1458055.0,1694.084,1
1279.033,301.042,1726551.375,1615.451,1298.557,915.517,2505952.75,2172.693,573.075,158.569,353558.688,813.559,1
1091.551,183.617,1225198.75,1333.313,1660.69,120.294,2772361.0,1868.643,201.224,172.554,54379.078,367.08,1
550.065,352.735,396841.594,969.689,1291.719,93.567,1677293.75,1453.469,171.269,141.323,42875.605,360.642,1
375.807,407.632,185194.578,725.973,1004.727,72.778,1014772.187,1130.539,376.426,134.596,159812.578,587.311,1
402.654,180.615,193467.594,679.64,781.497,56.611,613942.625,879.357,469.536,97.672,230003.766,675.12,1
600.013,297.343,448428.875,983.614,607.864,44.031,371437.719,683.982,437.579,124.064,206866.906,613.594,1
631.597,120.923,413537.125,795.578,472.809,34.25,224721.141,532.015,455.82,65.777,212098.062,571.7,1
793.624,192.225,666789.75,1084.496,367.76,26.64,135957.328,413.812,449.103,51.039,204298.094,533.584,1
679.322,161.892,487687.031,1006.639,286.052,20.72,82254.781,321.871,437.181,59.084,194618.141,545.859,1
731.177,207.489,577671.937,1126.466,222.496,16.117,49764.363,250.358,402.135,79.252,167993.703,542.201,1
602.69,120.02,377639.469,800.205,173.061,12.536,30107.367,194.733,335.095,94.977,121309.258,474.856,1
488.555,256.644,304551.688,999.844,134.61,9.751,18214.887,151.466,334.844,53.825,115017.93,412.936,1
575.541,242.432,390020.625,997.414,104.702,7.584,11019.928,117.813,238.702,94.039,65821.75,388.006,1
561.947,132.387,333311.0,771.321,81.438,5.899,6666.929,91.636,216.995,117.625,57265.676,366.826,1
455.681,231.518,258783.125,744.224,63.343,4.588,4033.406,71.276,184.921,74.513,39548.086,301.561,1
478.964,91.972,237865.562,647.844,49.269,3.569,2440.163,55.439,116.909,33.51,14790.65,191.264,1
320.294,129.797,119435.641,569.442,38.322,2.776,1476.256,43.121,88.642,56.356,11033.421,236.82,1
185.268,165.076,52248.664,408.468,29.806,2.16,893.058,33.539,85.696,59.595,9846.577,189.094,1
104.913,125.837,15841.505,247.627,23.183,1.679,540.263,26.086,71.888,78.651,6928.33,160.616,1
55.413,61.13,4357.296,117.093,18.031,1.306,326.828,20.29,58.877,68.668,5262.275,155.221,1
243.292,270.704,94339.383,726.484,14.024,1.016,197.693,15.781,45.606,52.166,3013.173,127.76,1
241.009,189.187,93877.328,791.178,10.907,0.79,119.586,12.273,77.972,75.48,7080.939,139.151,1
163.792,165.883,42771.113,482.306,8.483,0.615,72.339,9.546,66.242,68.06,7063.244,184.802,1
219.821,113.369,58265.324,351.733,6.598,0.478,43.76,7.424,77.259,66.788,8718.622,159.123,1
211.693,96.353,53969.871,349.128,5.131,0.372,26.467,5.774,73.33,67.508,7518.605,178.088,1
223.258,197.76,62702.699,471.307,3.99,0.289,16.001,4.49,82.971,48.861,8712.613,162.156,1
241.932,113.224,71350.828,509.487,3.102,0.225,9.673,3.491,64.882,54.71,6059.589,168.172,1
138.61,180.037,39245.258,573.518,2.412,0.175,5.848,2.715,99.15,76.16,14559.393,197.58,1
124.287,120.255,22263.805,274.556,1.875,0.136,3.534,2.11,76.356,58.217,8991.158,209.596,1
120.356,147.278,21694.881,278.956,1.457,0.106,2.135,1.64,98.359,88.022,12395.433,196.393,1
110.267,119.051,15627.885,240.643,1.133,0.082,1.29,1.275,83.281,56.252,9504.649,165.415,1
140.061,143.997,26838.727,285.458,0.88,0.064,0.779,0.991,70.583,57.33,6884.476,165.921,1
118.737,140.248,20964.359,316.313,0.684,0.05,0.47,0.77,68.517,39.282,6223.672,154.092,1
128.373,152.522,25726.828,383.979,0.531,0.039,0.284,0.598,58.058,36.152,4671.72,145.871,1
116.14,125.46,20679.773,299.681,0.412,0.03,0.171,0.464,54.288,61.164,5174.388,159.598,1
133.118,156.625,38113.801,571.367,0.32,0.023,0.103,0.36,55.421,43.743,4010.33,108.637,1
183.349,177.381,56132.816,593.851,0.248,0.018,0.062,0.28,49.926,47.947,3512.513,120.949,1
132.759,134.539,24832.162,326.521,0.192,0.014,0.037,0.217,44.286,39.106,3103.379,101.18,1
157.846,86.563,30412.518,279.031,0.149,0.011,0.022,0.168,30.275,28.878,1571.363,85.38,1
153.783,114.857,35449.695,435.053,0.115,0.009,0.013,0.129,41.714,49.052,2598.989,112.432,1
136.663,113.059,30317.814,512.873,0.088,0.007,0.008,0.1,47.922,53.171,2969.416,123.683,1
164.996,132.653,36634.051,336.09,0.068,0.005,0.005,0.077,70.614,86.524,7676.641,168.854,1
