m1,s1,a1,p1,m2,s2,a2,p2,m3,s3,a3,p3,label
188.917,140.716,53384.336,428.348,0.052,0.004,0.003,0.059,88.372,112.371,12710.237,212.377,0
524.985,60.656,279288.344,607.569,1330.276,977.291,2724657.0,2328.727,100.053,104.31,13511.202,216.312,0
499.539,63.405,253558.937,623.585,1703.851,153.547,2926684.75,1953.303,96.643,118.133,15204.324,263.649,0
441.609,67.308,199549.078,626.719,1239.932,169.852,1566281.25,1443.191,83.054,95.907,10134.734,190.071,0
395.098,89.939,164191.703,609.562,912.363,208.859,866278.937,1060.717,72.531,81.238,6979.787,149.044,0
420.333,27.456,177433.625,459.916,719.005,285.846,538912.187,841.799,404.978,145.039,185043.312,600.767,0
242.188,80.868,65194.711,373.034,1346.156,134.241,1830155.375,1606.591,490.735,68.956,245575.687,586.659,0
65.743,45.069,6353.295,140.855,1052.837,76.761,1114358.875,1182.66,360.348,90.968,138125.937,576.219,0
127.27,62.322,20081.658,245.818,786.235,750.027,712554.312,1397.134,65.261,72.407,6595.191,207.284,0
302.396,34.868,92658.992,339.456,1216.944,88.153,1488722.75,1369.331,184.35,75.786,39728.387,303.748,0
355.406,33.594,127441.633,422.285,946.564,68.565,900685.375,1065.094,337.406,50.458,116388.781,468.85,0
340.722,18.594,116437.406,368.308,736.258,53.33,544919.25,828.452,378.784,41.126,145168.359,450.243,0
345.691,18.809,119856.078,378.218,572.676,41.483,329678.875,644.387,383.479,40.698,148712.859,456.794,0
326.627,15.478,106925.047,357.946,445.439,32.266,199457.078,501.218,368.275,19.083,135990.875,398.045,0
322.037,32.639,104773.023,388.26,346.471,25.097,120672.141,389.857,326.614,64.031,110776.633,462.817,0
265.892,25.943,71371.672,315.378,269.492,19.521,73006.781,303.238,281.994,40.926,81195.43,345.172,0
225.265,18.944,51103.227,256.7,209.615,15.184,44169.109,235.864,215.692,29.852,47413.977,272.335,0
216.395,29.665,47706.602,265.3,163.042,11.81,26722.336,183.459,157.152,35.354,25946.512,223.825,0
181.447,25.224,33559.363,229.5,126.817,9.187,16167.008,142.698,85.928,43.225,9252.084,151.118,0
140.553,24.064,20334.227,192.374,98.64,7.145,9780.94,110.992,32.16,26.617,1578.127,74.001,0
85.238,9.951,7364.532,104.376,76.724,5.558,5917.418,86.331,35.044,36.058,1765.112,99.462,0
66.234,19.465,4765.831,106.651,59.677,4.323,3579.98,67.15,60.055,48.041,5914.487,162.39,0
24.449,20.651,970.857,66.305,1215.057,770.331,2021374.375,2105.326,102.485,51.847,12675.381,168.947,0
23.021,20.763,908.724,81.051,2560.787,285.107,6638914.0,2953.294,147.494,54.309,24704.02,224.74,0
61.924,24.29,4424.638,104.5,2721.561,196.162,7445375.5,3048.032,149.936,46.103,24606.182,226.204,0
78.134,23.733,6668.089,121.177,2117.356,153.373,4506718.5,2382.492,145.586,36.665,22539.598,202.215,0
68.918,23.095,5283.069,111.358,1646.925,119.297,2726594.25,1853.154,145.806,33.255,22365.324,190.078,0
77.999,28.887,6918.275,129.945,1281.014,92.793,1649607.5,1441.423,124.823,24.913,16201.376,173.255,0
59.166,27.93,4280.643,103.534,996.4,72.175,998022.812,1121.17,119.938,34.754,15592.954,187.162,0
87.001,22.54,8077.303,139.256,775.022,56.139,603810.25,872.07,114.212,33.876,14191.985,170.601,0
65.166,29.111,5094.122,117.469,602.828,43.668,365309.094,678.315,83.531,17.095,7269.613,118.114,0
77.384,23.197,6526.396,104.649,468.893,33.964,221014.375,527.608,60.448,43.605,5421.205,150.93,0
54.858,28.771,3824.235,113.26,364.715,26.418,133715.125,410.385,62.634,24.356,4516.258,100.972,0
37.471,16.149,1664.853,64.486,283.683,20.549,80898.523,319.206,39.455,29.864,2415.588,105.495,0
37.241,16.478,1658.432,78.26,220.655,15.983,48944.129,248.286,47.772,33.542,3180.948,105.305,0
32.478,25.123,1426.526,71.173,171.63,12.432,29611.506,193.122,31.11,20.05,1305.338,74.332,0
30.994,22.409,1357.272,75.299,133.498,9.67,17915.148,150.214,33.793,34.973,1622.722,79.278,0
44.266,21.214,2363.341,82.612,103.837,7.521,10838.778,116.84,35.819,31.739,2241.682,101.198,0
20.751,19.999,730.692,54.954,80.767,5.85,6557.531,90.881,33.211,38.09,1589.4,93.263,0
28.266,23.589,1174.578,82.57,62.822,4.551,3967.35,70.689,41.149,45.047,2286.039,86.564,0
22.701,22.103,876.534,75.804,48.865,3.539,2400.271,54.983,26.451,29.508,920.348,51.034,0
28.808,19.178,1130.661,67.055,38.008,2.753,1452.18,42.767,27.565,34.621,1206.45,66.57,0
58.589,18.079,3759.531,99.602,29.563,2.141,878.578,33.265,19.031,19.669,507.435,44.494,0
29.748,21.705,1169.217,61.616,22.995,1.666,531.545,25.874,26.522,34.163,1179.255,80.672,0
17.459,20.823,434.195,53.725,17.886,1.296,321.588,20.126,25.914,34.374,1184.927,91.831,0
20.195,22.968,559.151,48.854,13.912,1.008,194.563,15.654,25.561,30.638,939.05,66.563,0
26.453,22.766,1011.599,59.088,10.821,0.784,117.712,12.176,30.476,34.327,1594.153,90.205,0
15.911,20.902,437.65,54.84,52.335,64.664,6003.573,182.868,22.519,27.811,817.029,61.358,0
31.211,37.218,1634.02,97.388,117.565,97.831,21923.412,303.059,16.487,20.027,401.18,50.473,0
26.522,22.403,1067.589,71.693,242.956,81.131,65609.812,357.79,37.653,46.159,2131.081,95.849,0
15.373,16.847,389.857,41.136,268.823,90.325,80424.141,429.738,24.255,28.6,837.794,52.251,0
19.551,22.915,538.94,42.416,337.264,85.424,121044.367,487.385,33.124,41.115,1703.423,76.755,1
13.151,17.04,290.419,39.814,286.904,78.15,88421.133,417.591,18.908,23.258,543.164,61.871,1
19.782,24.037,658.323,60.219,316.036,89.686,107922.258,450.85,32.066,35.166,1485.229,85.751,1
23.974,30.58,978.4,70.181,348.625,97.421,131030.0,503.099,28.67,36.725,1411.437,87.7,1
52.307,25.953,3409.644,107.953,550.5,169.197,331677.406,827.729,46.696,54.056,4154.217,147.951,1
73.244,77.494,7963.771,183.114,2041.056,760.483,4744242.0,3088.839,57.459,57.335,4873.488,129.312,1
159.28,117.562,32853.246,297.514,2584.454,187.205,6714447.5,2908.081,415.42,265.394,243007.437,856.916,1
324.911,83.714,112575.352,507.485,2010.243,145.616,4062280.0,2261.967,1083.015,206.857,1215711.5,1405.277,1
635.869,138.687,423563.406,834.437,445.434,474.703,272644.188,1597.046,1025.781,128.443,1068723.75,1271.145,1
820.912,113.916,686873.125,1002.199,205.829,78.326,48500.574,320.662,662.893,233.923,494147.594,1060.921,1
782.935,186.838,647895.687,1175.354,519.567,813.098,817989.187,1876.003,274.333,155.275,99368.523,574.567,1
530.699,134.542,299742.906,771.838,1231.587,1040.607,1803135.25,1766.22,123.604,130.1,23124.258,293.074,1
252.598,191.224,95264.883,537.406,1381.104,100.041,1917457.125,1554.047,272.494,104.822,85240.594,431.519,1
102.981,111.307,15055.791,229.904,1074.252,77.816,1160072.25,1208.771,438.828,60.242,196198.781,536.997,1
275.986,177.345,98769.523,619.329,835.575,60.528,701849.187,940.207,501.402,52.724,254184.297,583.539,1
436.631,147.482,212397.187,615.715,649.927,47.078,424621.719,731.312,529.531,72.526,285662.563,693.138,1
457.033,141.848,229000.281,702.269,505.527,36.618,256898.047,568.829,499.858,88.459,257682.766,629.23,1
511.61,119.721,276077.469,693.263,393.208,28.483,155424.016,442.447,466.656,62.326,221651.906,573.117,1
475.917,145.747,247738.859,794.229,305.845,22.154,94032.031,344.144,421.449,60.003,181219.937,541.238,1
456.639,142.777,228904.641,674.443,237.892,17.232,56889.676,267.682,363.674,63.02,136230.547,448.449,1
395.436,143.008,176821.156,605.169,185.037,13.403,34418.383,208.208,290.521,53.044,87216.039,376.675,1
379.961,164.479,171423.781,697.738,143.925,10.426,20823.039,161.948,229.962,85.833,60249.578,464.424,1
296.439,124.515,103380.219,501.055,111.947,8.109,12597.949,125.966,196.569,58.204,42026.934,282.594,1
242.002,149.486,79362.883,483.104,87.075,6.308,7621.768,97.978,120.9,86.57,21568.443,296.748,1
304.403,209.928,105157.703,520.235,67.727,4.906,4611.059,76.209,121.112,89.669,18602.848,233.193,1
149.865,117.127,31805.168,318.174,52.679,3.816,2789.638,59.276,45.591,54.957,3947.813,160.752,1
183.602,171.414,39618.645,392.558,40.974,2.968,1687.692,46.105,43.153,49.944,2496.452,107.62,1
158.298,143.73,34663.816,308.853,31.87,2.309,1021.025,35.861,43.514,55.533,3125.648,136.607,1
103.26,119.202,14993.604,250.448,24.788,1.796,617.658,27.893,46.708,43.288,3803.904,115.371,1
122.629,149.308,22715.008,343.038,19.279,1.397,373.635,21.694,68.466,72.303,7407.161,180.126,1
60.838,72.915,5352.855,149.183,14.995,1.087,226.022,16.873,62.909,43.835,5475.471,154.286,1
93.495,78.662,11805.504,198.899,11.662,0.845,136.721,13.123,69.98,53.961,6819.429,143.513,1
80.523,98.069,11300.237,256.492,9.07,0.657,82.703,10.207,64.13,45.156,5403.884,136.158,1
52.589,56.145,4280.69,136.648,7.054,0.511,50.025,7.938,78.052,42.825,7572.921,146.128,1
100.714,94.427,14982.651,223.719,5.486,0.398,30.256,6.174,85.54,70.375,10004.593,225.469,1
90.122,75.186,11233.845,205.354,4.266,0.309,18.297,4.801,76.201,38.863,7316.928,174.704,1
77.047,77.075,8822.609,199.288,3.317,0.241,11.062,3.733,98.414,98.789,14516.954,232.017,1
99.962,60.917,13571.822,199.783,2.58,0.187,6.689,2.903,71.022,55.946,7937.44,177.039,1
120.084,136.121,20908.811,293.464,2.006,0.146,4.044,2.258,73.521,66.187,7402.33,147.793,1
102.814,104.272,16534.322,274.003,1.559,0.113,2.443,1.755,43.63,28.568,2479.448,93.117,1
76.323,86.053,7549.729,153.935,1.212,0.088,1.476,1.364,52.333,39.54,4034.421,116.635,1
103.18,117.682,19614.801,347.824,0.942,0.068,0.891,1.06,42.703,33.338,2658.467,103.631,1
76.76,80.314,9075.642,186.809,0.731,0.053,0.538,0.824,59.704,62.415,5024.45,125.121,1
73.3,84.974,9153.102,239.862,0.568,0.041,0.324,0.64,48.805,52.46,3989.797,155.126,1
111.211,121.611,19492.156,274.262,0.441,0.032,0.195,0.497,53.378,41.865,4012.584,116.116,1
74.214,64.397,9480.519,197.409,0.342,0.025,0.118,0.385,53.525,63.869,4357.818,153.072,1
93.115,74.641,12211.122,226.851,0.265,0.019,0.071,0.299,37.987,38.764,2040.453,84.073,1
45.289,51.412,4078.125,177.796,0.206,0.015,0.042,0.232,48.235,57.319,3723.367,121.503,1
67.02,55.284,6652.868,206.266,0.159,0.012,0.025,0.179,39.999,47.303,2282.305,85.346,1
40.464,49.125,2492.477,118.157,0.123,0.009,0.015,0.139,49.147,57.535,4474.486,168.192,1
68.166,79.992,6462.496,135.152,0.095,0.007,0.009,0.107,39.787,41.866,2546.454,121.55,1
84.975,100.843,10636.575,216.54,0.073,0.005,0.005,0.082,42.141,53.921,2984.885,134.822,0
140.119,150.539,25546.641,300.519,0.056,0.004,0.003,0.063,50.443,71.664,5502.854,208.329,0
69.784,85.6,7571.368,172.668,0.043,0.004,0.002,0.049,58.804,68.413,4853.569,156.877,0
35.615,40.219,1707.392,81.943,0.032,0.002,0.001,0.037,33.453,38.802,1559.121,69.207,0
115.997,129.323,17638.201,236.311,0.026,0.002,0.001,0.029,48.207,60.63,4036.966,158.644,0
378.435,100.56,153325.312,525.917,0.02,0.002,0.0,0.022,78.5,92.126,8781.725,195.621,0
428.54,68.653,188359.937,554.413,809.479,994.306,1643873.125,2285.982,94.143,96.468,11946.046,207.601,0
389.942,51.291,154685.391,495.778,1781.333,150.427,3195773.75,2050.86,92.464,105.492,11185.165,199.769,0
693.066,136.167,498881.844,866.762,1355.753,99.494,1847965.125,1540.187,169.346,136.854,41878.613,344.631,0
775.209,91.442,609310.375,886.016,955.594,866.418,951196.187,1191.35,497.903,138.963,267218.094,728.097,0
328.64,117.72,121862.172,544.502,777.359,56.309,607458.062,874.701,470.001,92.51,229459.203,709.926,0
82.064,99.123,10456.265,174.644,1251.495,417.414,1662330.25,1597.058,247.173,116.798,74736.117,507.285,0
235.054,61.075,58980.344,328.287,1070.973,74.63,1152552.375,1206.532,77.858,83.04,7319.485,135.454,0
376.437,22.808,142224.672,421.227,803.133,635.486,705313.375,1404.38,192.531,41.94,38827.273,263.191,0
463.693,35.509,216271.922,518.668,1235.611,89.502,1534746.25,1390.336,312.664,58.548,101186.617,431.858,0
476.427,17.357,227283.937,505.478,961.084,69.617,928529.125,1081.432,364.276,48.883,135086.344,468.083,0
456.854,33.043,209806.953,503.096,747.551,54.151,561764.625,841.16,370.508,24.251,137864.016,422.031,0
421.097,25.658,177980.656,468.368,581.461,42.119,339870.406,654.272,337.22,45.846,115819.289,410.749,0
362.795,19.325,131993.516,405.055,452.272,32.76,205623.016,508.906,283.192,28.671,81019.875,359.583,0
295.18,26.935,87856.758,334.487,351.786,25.483,124402.594,395.837,225.302,49.904,53251.25,322.425,0
255.619,31.846,66355.258,322.841,273.626,19.82,75264.0,307.89,188.656,36.135,36896.734,279.941,0
197.498,33.262,40111.961,254.009,212.831,15.417,45534.863,239.483,116.28,26.974,14248.697,173.048,0
169.929,17.321,29175.922,208.333,165.544,11.991,27548.678,186.274,89.343,48.711,9474.725,160.592,0
116.587,26.679,14304.201,162.838,128.763,9.327,16666.982,144.887,44.517,38.298,2828.728,115.359,0
88.486,27.937,8610.249,142.078,100.154,7.255,10083.461,112.696,40.418,49.694,2476.277,115.535,0
34.155,25.563,1715.431,70.16,77.901,5.643,6100.413,87.656,53.678,43.432,3840.02,102.435,0
28.629,36.598,1341.125,95.636,60.592,4.389,3690.681,68.18,54.339,21.716,3424.316,86.94,0
21.592,19.064,693.44,55.498,224.393,425.52,203761.641,1372.392,83.229,38.014,8372.137,166.294,0
88.811,25.251,8525.013,130.575,1787.97,296.643,3284832.75,2242.332,96.344,31.919,10300.994,130.407,0
91.869,23.102,8973.593,129.432,2672.795,210.791,7188265.5,2935.352,113.864,24.281,13554.625,167.64,0
88.452,22.492,8329.591,153.126,2531.21,183.348,6440640.5,2848.169,128.486,80.386,20045.658,254.718,0
97.717,33.627,10679.505,163.445,1968.829,142.612,3896627.25,2215.367,112.704,37.402,14101.076,184.698,0
79.649,15.825,6594.461,114.481,1531.397,110.932,2357484.0,1723.16,95.778,25.637,9830.742,147.664,0
80.428,19.096,6833.272,119.196,1191.154,86.284,1426292.375,1340.311,90.083,23.838,8683.232,162.121,0
74.153,19.967,5897.416,105.279,926.505,67.111,862915.5,1042.522,61.564,24.159,4373.831,99.463,0
75.688,22.543,6236.836,115.95,720.656,52.201,522069.281,810.896,71.923,41.973,6615.324,128.169,0
39.018,20.341,1843.843,68.177,560.541,40.604,315855.25,630.733,63.768,44.455,5183.485,117.264,0
85.295,24.151,7858.559,116.886,436.001,31.581,191094.406,490.597,64.48,30.77,4874.375,93.087,0
53.138,23.128,3291.401,89.877,339.131,24.565,115613.328,381.597,56.197,30.447,4059.159,99.697,0
42.063,27.333,2339.587,90.574,263.783,19.108,69946.797,296.815,43.852,35.997,2366.948,86.998,0
45.05,20.279,2440.743,76.94,205.176,14.862,42318.254,230.869,54.201,48.798,3991.216,138.736,0
40.902,27.146,2352.488,95.274,159.591,11.56,25602.82,179.575,25.633,29.877,936.663,56.682,0
20.346,23.044,583.585,47.653,124.133,8.992,15489.862,139.677,38.566,43.164,2167.17,85.487,0
26.029,27.156,815.092,48.74,96.553,6.994,9371.467,108.644,25.932,28.994,988.818,62.031,0
21.913,19.273,670.4,54.041,75.101,5.44,5669.799,84.506,29.441,33.945,1210.65,79.967,0
51.288,21.273,3083.028,93.669,58.415,4.231,3430.264,65.73,33.929,39.723,1587.669,70.776,0
43.635,20.904,2252.908,82.169,45.437,3.291,2075.331,51.126,24.968,32.324,1131.679,95.455,0
33.254,24.66,1522.155,82.692,35.342,2.56,1255.589,39.767,23.583,22.598,690.159,47.925,0
33.099,31.161,1605.479,91.677,27.49,1.991,759.639,30.932,26.414,27.344,928.326,52.569,0
22.76,26.62,733.713,55.533,21.382,1.549,459.587,24.059,22.413,28.215,796.969,64.868,0
15.039,16.056,303.85,29.448,16.631,1.205,278.053,18.714,26.713,35.056,1231.389,97.015,0
18.406,19.523,477.835,46.193,12.936,0.937,168.224,14.556,36.714,41.606,1839.666,90.275,1
20.859,18.538,594.664,43.995,10.062,0.729,101.777,11.322,32.338,39.728,1578.354,75.044,1
20.142,17.697,627.161,52.855,7.826,0.567,61.575,8.807,18.602,20.973,447.643,34.219,1
15.722,18.506,371.49,44.038,64.729,78.556,9611.078,250.27,20.805,25.595,655.498,48.636,1
22.616,27.634,927.633,103.344,251.437,114.3,76285.031,444.522,33.642,41.655,1776.785,78.793,1
42.058,47.481,2437.548,97.687,1049.423,739.878,1648708.125,3223.77,54.664,60.664,3763.831,112.356,1
116.221,73.048,18322.133,229.466,3294.751,238.655,10912342.0,3707.322,118.151,91.595,20394.66,249.59,1
147.818,76.485,27700.033,288.757,2562.727,185.635,6602031.5,2883.634,715.55,200.834,552346.187,968.668,1
383.466,90.216,155185.078,503.91,1884.469,428.435,3734782.0,2242.952,960.645,71.389,927934.812,1039.56,1
519.317,117.903,283591.094,681.884,335.543,88.948,120501.109,520.431,812.436,228.066,712066.0,1150.431,1
749.807,96.844,571588.812,988.334,136.911,81.198,25337.627,260.901,368.429,104.241,146606.281,512.453,1
692.319,242.232,537981.437,1328.689,787.996,893.138,1332709.5,1887.571,117.842,122.78,18487.363,265.224,1
422.927,212.575,224055.5,829.252,1105.263,1087.056,1499514.125,1707.084,178.974,117.762,44883.004,343.276,1
204.221,138.075,59312.535,499.658,1391.856,100.822,1947427.0,1566.145,310.97,99.092,106521.461,433.219,1
205.061,258.669,66909.555,677.409,1082.614,78.42,1178202.875,1218.18,400.67,96.38,169825.875,595.778,1
292.599,236.951,127007.539,628.094,842.079,60.997,712818.5,947.526,449.587,66.647,206569.812,572.366,1
496.451,400.225,314324.656,990.685,654.987,47.443,431258.719,737.005,414.018,122.934,186524.125,597.182,1
372.567,186.238,168562.844,621.397,509.462,36.903,260912.937,573.258,382.098,91.82,154429.375,512.082,1
477.237,224.404,278112.688,825.304,396.269,28.705,157853.312,445.891,363.247,79.615,138287.266,540.144,1
557.045,275.69,382671.688,1021.39,308.226,22.327,95501.75,346.823,310.242,70.247,101184.547,448.34,1
475.853,100.16,236468.484,664.711,239.744,17.366,57778.914,269.765,257.404,81.655,72924.187,459.697,1
430.863,228.796,222824.062,827.975,186.478,13.508,34956.371,209.829,209.212,105.147,54825.691,403.186,1
389.719,101.885,162261.156,646.31,145.045,10.507,21148.518,163.208,177.431,118.267,45468.93,464.541,1
348.951,152.504,145024.187,594.71,112.819,8.172,12794.843,126.946,154.484,79.557,30194.568,302.689,1
340.656,168.095,144302.234,684.764,87.752,6.357,7740.898,98.741,118.725,98.368,16699.342,222.446,1
247.616,229.834,80299.664,507.025,68.255,4.944,4683.133,76.802,85.25,75.547,11014.418,221.19,1
239.046,202.988,81652.523,511.854,53.089,3.846,2833.188,59.737,71.931,91.593,9552.693,268.928,1
113.304,134.256,19553.023,319.634,41.293,2.991,1714.019,46.463,43.607,50.863,2790.387,111.415,1
144.498,168.52,36588.719,393.969,32.117,2.327,1036.947,36.14,36.256,45.021,2044.47,94.111,1
86.886,103.922,11131.574,220.88,24.981,1.81,627.318,28.109,48.927,56.224,3326.234,129.933,1
225.327,290.956,85678.281,609.209,19.43,1.408,379.508,21.864,60.266,74.953,6520.294,206.993,1
94.49,99.913,12940.942,250.704,15.112,1.095,229.577,17.005,54.181,70.478,5031.012,172.61,1
146.638,155.851,32642.873,399.348,11.754,0.852,138.885,13.226,52.74,71.876,5997.753,207.962,1
151.614,185.696,34893.563,423.12,9.142,0.663,84.011,10.287,84.693,92.491,10577.77,189.726,1
191.375,218.678,54722.555,545.136,7.109,0.516,50.808,8.0,62.546,73.284,7483.224,213.363,1
142.915,159.482,30735.752,381.989,5.529,0.401,30.726,6.221,75.43,60.107,8003.396,184.826,1
183.111,183.354,42758.125,337.86,4.3,0.312,18.584,4.838,57.393,42.924,4447.208,127.143,1
138.144,141.889,31462.867,469.479,3.343,0.242,11.236,3.762,57.216,46.005,4012.388,127.795,1
167.707,195.107,47197.551,482.605,2.6,0.188,6.795,2.926,62.6,53.485,6121.831,152.842,1
136.427,135.972,28431.332,359.528,2.022,0.147,4.109,2.275,47.486,45.921,3517.02,142.119,1
124.415,107.655,23297.686,315.169,1.572,0.114,2.484,1.769,41.429,40.601,2616.571,112.81,1
98.793,107.199,17361.162,280.399,1.222,0.089,1.5,1.375,73.816,72.646,8315.68,168.2,1
89.956,80.513,12688.905,242.097,0.949,0.069,0.906,1.069,48.362,48.414,4467.452,199.482,1
116.828,113.81,17230.801,208.704,0.737,0.054,0.547,0.83,44.657,50.48,3739.519,167.787,1
91.618,108.505,12911.419,232.788,0.572,0.042,0.329,0.645,53.929,50.322,5251.783,169.642,1
99.101,122.353,18146.68,382.553,0.444,0.032,0.198,0.5,51.491,52.507,4449.965,155.757,1
61.677,69.696,4859.368,149.349,0.345,0.025,0.119,0.388,36.956,55.809,3268.635,151.448,1
129.403,164.636,30850.035,444.61,0.267,0.02,0.072,0.301,41.395,51.995,3105.704,123.955,1
49.028,60.726,4014.732,144.145,0.207,0.015,0.043,0.233,37.003,37.661,2210.414,107.916,1
73.123,77.242,8419.369,199.618,0.16,0.012,0.026,0.18,53.948,65.074,4778.109,156.191,1
